廖建泉,主治医师,心内科,复旦大学附属中山医院,10.0,擅长：冠心病、高血压、心律失常、心力衰竭、心肌病等复杂...,￥200
焦成松,副主任医师,感染科肝病,华中科技大学同济医学院附属同济医院,9.8,擅长：各类肝病以及不明原因发热等疑难杂症的诊断和治疗。,￥80
陈文萃,主治医师,肾内科,南京大学医学院附属金陵医院（东部战区总医院）,9.9,擅长：系统性淀粉样变性，轻链沉积病等浆细胞疾病的诊断及...,￥500
井丽萍,副主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,9.9,擅长：红细胞疾病、出凝血疾病的临床诊疗，尤其是再生障碍...,￥300
赵成,副主任医师,风湿免疫科,南京鼓楼医院,10.0,擅长：类风湿关节炎，系统性红斑狼疮，强直性脊柱炎,暂无排班
李洪强,副主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,9.9,擅长：各类血液病的诊断与治疗，尤其擅长各类出凝血疾病。...,￥200
李渊,主任医师,消化科,北京大学第三医院,9.9,擅长：各种消化道疾病，尤其是早期胃癌、食管癌及癌前病变...,暂无排班
陈学颖,副主任医师,心内科,复旦大学附属中山医院,9.9,擅长：心内科常见疾病，尤其是心脏起搏器的植入与随访、术...,未开通
方艺,主任医师,肾病科,复旦大学附属中山医院,9.9,擅长：急性肾损伤的防治，慢性肾脏疾病的早期防治和筛检，...,未开通
代世摩,主治医师,心内科,复旦大学附属中山医院,10.0,擅长：心房颤动，室上性心动过速，室性早搏，室性心动过速...,未开通
杨月,主治医师,呼吸内科诊室,哈尔滨医科大学附属第一医院,10.0,"擅长：呼吸内科常见病包括肺炎,慢性阻塞性肺疾病,支气管...",未开通
贾红蔚,副主任医师,内分泌科,天津医科大学总医院,10.0,擅长：糖尿病和甲状腺疾病的诊治,￥120
石敏,主治医师,内分泌科,西京医院,10.0,擅长：糖尿病，甲状腺疾病，高尿酸血症及痛风等内分泌代谢...,未开通
周广怡,副主任医师,神经内科,长沙市第一医院,9.9,擅长：脑血管病介入诊断与治疗，在脑梗死、脑出血、痴呆、...,￥120
李小莹,副主任医师,老年病科,空军军医大学(第四军医大学)口腔医学院,10.0,擅长：高血压，糖尿病，脑血管病，眩晕疾病、各种头疼及颌...,暂无排班
卢立新,主任医师,肾病科,泰安市中医医院,9.9,擅长：从事临床工作30余年，独创三元疗法治疗各种肾病及...,￥200
林煌斌,主治医师,神经内科,上海长海医院,10.0,擅长：脑血管病（包括脑梗死，脑梗塞，脑卒中，脑中风，脑...,暂无排班
刘序友,主任医师,消化内科,广州市红十字会医院,10.0,擅长：胃炎、幽门螺杆菌感染、肠炎、食管炎、肝炎、肝硬化...,￥89
张磊,主治医师,内科,山东省立第三医院,10.0,擅长：内科常见疾病的诊治，如：水肿蛋白尿血尿高血压等急...,￥100
刘志平,主治医师,呼吸科,黑龙江中医药大学附属第一医院,10.0,擅长：肺炎、弥漫性泛细支气管炎、哮喘、慢性阻塞性肺疾病...,￥50
马毓,主治医师,门诊高血压,上海交通大学医学院附属瑞金医院,10.0,擅长：高血压优化治疗，高血压病因筛查，难治性高血压诊治,未开通
谢容根,副主任医师,感染科·肝病诊疗中心,东莞市第三人民医院,10.0,擅长：常见感染及肝脏相关疾病，如发热查因、肺结核、结核...,￥300
段英辉,副主任医师,神经内科,联勤保障部队第970医院,10.0,擅长：脑血管病、头晕、头痛、睡眠障碍、认知功能障碍、情...,￥66
黄丽芳,副主任医师,血液内科,华中科技大学同济医学院附属同济医院,9.9,擅长：再障及MDS等骨髓衰竭性疾病的诊治及异基因造血干...,￥100
刘凯,主治医师,心血管内科,安庆市立医院,10.0,擅长：刘凯，心内科主治医师，于2011年毕业于安徽医科...,￥50
曲爱忠,副主任医师,血液病科,潍坊市益都中心医院,10.0,擅长：淋巴瘤，贫血，血小板增多，血小板减少，肺癌，食管...,￥40
姜林宏,主治医师,感染科,江苏省人民医院,10.0,擅长：艾滋，新冠状病毒感染，梅毒，恐艾，肝炎，水痘，狂...,￥30
申建凯,主任医师,血液内科门诊,中南大学湘雅二医院,9.9,擅长：疑难血液病诊断及淋巴细胞肿瘤为主的恶性血液病,未开通
李宪乔,主治医师,肾内科,胜利油田中心医院,10.0,"擅长：常见肾病内科疾病诊治,常见肾脏病相关症状(水肿、...",￥100
张煜,主任医师,心血管科,复旦大学附属华东医院,9.9,擅长：冠心病、高血压病、各种心律失常、心功能不全、瓣膜...,￥200
魏兵,副主任医师,消化内科,桂林医学院附属医院,10.0,擅长：消化内科常见病多发病诊治。全科医学相关疾病以及旅...,￥198
刘先锋,主治医师,内六科,泰达国际心血管病医院,10.0,擅长：心脏病、呼吸疾病、消化疾病、代谢疾病以及常见传染...,暂无排班
朱小勤,副主任医师,血液科,上海中医药大学附属曙光医院西院,10.0,擅长：血小板减少，贫血，再障，骨髓增生异常综合征，淋巴...,未开通
王凯,副主任医师,心内科,鸡西市中医医院,10.0,擅长：擅长冠状病毒感染冠状病毒肺炎心血管内科常见疾...,￥88
李健洪,主任医师,心内科,清远市人民医院,10.0,擅长：在冠心病、高血压、心力衰竭、高血脂等心血管常见病...,￥88
黄武,副主任医师,老年内科门诊,中南大学湘雅二医院,,擅长：主要从事老年内分泌疾病临床，在多年的工作中积累了...,未开通
易朝辉,主任医师,内科,揭阳市榕城区人民医院,10.0,擅长：高血压.糖尿病.胃病.冠心病心力衰竭、顽固性胃病...,￥50
郭玉强,副主任医师,肾内科,聊城市第二人民医院,10.0,擅长：肾病综合征，肾炎综合征，血尿，蛋白尿，高血压，糖...,￥58
马安林,主任医师,感染科门诊,中日友好医院,9.8,擅长：对自身免疫性肝病（包括自身免疫性肝炎，自身免疫性...,未开通
冯立刚,副主任医师,心血管内科,石嘴山市第二人民医院,10.0,擅长：心血管疾病治疗，高血压，冠心病，心绞痛，心力衰竭...,暂无排班
孙攀博,主治医师,呼吸内科,上饶市立医院,10.0,擅长：对呼吸内科急诊病人、难治性大咯血、危重支气管哮喘...,￥500
陈畅,副主任医师,消化内科,宜昌市第一人民医院,10.0,"擅长：""急性胰腺炎及其相关疾病的诊治。消化道早癌的内镜...",￥200
孙文昊,主治医师,神经内科,天津医科大学总医院,10.0,擅长：慢性头疼，头晕（眩晕），顽固失眠的物理及药物治疗...,￥60
田荣茂,主任医师,肝病专科,三明市中西医结合医院,10.0,擅长：新型冠状病毒感染的肺炎诊断、鉴别诊断。2004年...,￥100
杜勇,主治医师,消化内科,黄山市人民医院,10.0,擅长：暂无介绍,￥20
金毅斌,副主任医师,消化内科,乌镇互联网医院门诊部,10.0,擅长：消化道（食管、胃、结肠）息肉、粘膜异型增生（不典...,暂无排班
杨峰,副主任医师,呼吸内科门诊,七台河市人民医院,10.0,擅长：支气管炎、慢阻肺急性加重期、肺结核、肺气肿、间质...,暂无排班
范庭涛,副主任医师,呼吸内科,三明市第一医院,10.0,擅长：呼吸系统疾病，包括上呼吸道感染、急慢性咳嗽、急性...,暂无排班
刘光军,主治医师,肾脏病中心门诊,浙江大学医学院附属第一医院,9.9,擅长：治疗肾移植，狼疮性肾炎，IgA肾病等风湿免疫疾病,未开通
陈珺,主任医师,心脏内科,天津医科大学总医院,10.0,擅长：高血压、冠心病、心律失常、心衰等心血管内科疾病的...,未开通
魏行纬,住院医师,呼吸内科,海南省人民医院,10.0,擅长：全科专业，擅长上感肺炎慢阻肺高血压冠心病...,￥10
蒲鹏,副主任医师,心血管内科,重庆医科大学附属第一医院,10.0,擅长：冠心病，高血压，心力衰竭及心血管疑难危重症,未开通
李亚其,主治医师,东院消化内科门诊,河南省人民医院,10.0,擅长：消化内科常见疾病的诊治。,暂无排班
梁建英,主任医师,内科,石家庄市人民医院,10.0,擅长：各种呼吸道疾病，慢性阻塞性肺疾病，心脑血管疾病，...,暂无排班
郑毅,副主任医师,感染性疾病科,浙江省新华医院,10.0,擅长：慢性乙型病毒肝炎临床治愈，慢性丙型病毒性肝炎，脂...,￥100
陈楚杰,副主任医师,呼吸科门诊,广州中医药大学第一附属医院,9.9,擅长：临床擅长治疗感冒、咳嗽、鼻炎、腹痛、腹泻、便秘、...,暂无排班
李志荃,主任医师,感染性疾病科,寿光市人民医院,10.0,擅长：各类感染性疾病，包括病毒性肝炎，水痘，麻疹，手足...,￥50
邓宝茹,主任医师,消化科,天津医科大学总医院,10.0,擅长：邓宝茹。主任医师。擅长胃肠及肝胆等疾病的诊断治疗...,未开通
张宁,副主任医师,肾内科,天津医科大学第二医院,10.0,擅长：肾内科相关常见疾病诊治,未开通
杨艳华,副主任医师,消化内科,恩施州中心医院,9.9,擅长：消化系统常见病，多发病。消化系统急危重症。,￥89
张可,副主任医师,感染科,首都医科大学附属北京佑安医院,,擅长：从事艾滋病治疗多年，对HIV可以可疑感染判断，可...,暂无排班
黄强,副主任医师,心血管内科,丽水微医互联网医院,10.0,擅长：中西医结合治疗心脑血管疾病，冠心病，心绞痛，高血...,￥30
张小乐,副主任医师,心血管内科,肇庆市第一人民医院,10.0,擅长：冠心病、高血压、心力衰竭。心律失常、心肌病,暂无排班
王少鹏,副主任医师,心内科,大连医科大学附属第一医院,9.9,擅长：心内科常见疾病,￥120
孟凡喜,主治医师,内科,威县妇幼保健院,10.0,擅长：全科医学，肺炎，呼吸道感染，肺心病，各种消化道疾...,暂无排班
王洪永,副主任医师,内分泌二科,泰安市中医医院,10.0,擅长：泰安市中医医院内分泌二科副主任医师,未开通
李勇,主任医师,呼吸内科,齐齐哈尔市建华医院,10.0,擅长：心脑血管，呼吸，消化消化疾病,暂无排班
苏冬菊,主任医师,呼吸内科,哈尔滨医科大学附属第二医院,10.0,擅长：肺部感染性疾病、肺心病、肺癌、支气管哮喘、胸腔积...,未开通
姚瑶,主任医师,神经内科,黄山市人民医院,10.0,擅长：脑出血、脑血管疾病、周围神经病、癫痫等疾病诊治。,未开通
李春媚,副主任医师,肾脏内科,哈尔滨医科大学附属第二医院,10.0,擅长：各型肾炎，急慢性肾功不全，尿路感染。,未开通
田勇,副主任医师,内分泌科门诊,郑州人民医院,,擅长：糖尿病、甲状腺疾病等内分泌代谢病的诊断与治疗，尤...,暂无排班
张金龙,主治医师,神经内科,恩施市中心医院,,擅长：头痛、头晕、脑梗塞、脑出血、神经痛、重症肌无力、...,未开通
齐惠英,副主任医师,心血管内科,天津市第三中心医院分院,,擅长：于冠心病、心绞痛、心衰、高血压的诊断及治疗。,暂无排班
孙世澜,主任医师,肾病内科,华中科技大学同济医学院附属同济医院,9.7,擅长：肾内科疑难病的诊断以及延缓肾衰竭进展的药物治疗、...,暂无排班
齐军元,主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,9.8,擅长：疾病的诊断和鉴别诊断：淋巴瘤、骨髓瘤、各种白血病...,￥800
徐大民,副主任医师,肾内科,北京大学第一医院,10.0,擅长：肾炎、肾病综合征、IgA肾病、膜性肾病、高血压肾...,￥170
王智刚,主任医师,呼吸内科,常州市第一人民医院,10.0,擅长：中西医整合治疗呼吸疾病（间质性肺炎、肺纤维化、肺...,￥150
郭伏平,副主任医师,感染内科,北京协和医院,9.5,擅长：各种感染性疾病、不明原因发热、肝炎、艾滋病等方面...,未开通
程宽,副主任医师,心内科,复旦大学附属中山医院,9.8,擅长：导管射频消融微创手术以及药物治疗心房颤动，预激综...,未开通
贾平,副主任医师,肾病科,复旦大学附属中山医院,10.0,擅长：急慢性肾小球肾炎的诊治；血尿、蛋白尿、肾功能减退...,￥300
刘晖,副主任医师,心内科,北京儿童医院,10.0,擅长：长期从事小儿先天性心脏病介入手术治疗，对儿童特别...,未开通
易铁慈,副主任医师,心血管内科,北京大学第一医院,9.9,擅长：冠状动脉微创介入治疗，瓣膜性心脏病、先天性心脏病...,￥100
程勇,主任医师,内科,上海真安堂中医门诊部,9.9,擅长：1、消化系统疾病（慢性胃炎及胃粘膜异型增生、肠上...,暂无排班
朱光华,主任医师,（加号预约）肾内科特需,上海市儿童医院北京西路院区,9.7,擅长：小儿肾脏疾病的临床和研究。对小儿血尿、肾病综合征...,未开通
陈凤欣,主任医师,感染科,北京地坛医院,10.0,擅长：各种类型肝炎（含乙肝、丙肝、甲肝、戊肝、脂肪肝等...,￥300
马祖福,副主任医师,肾病内科,华中科技大学同济医学院附属同济医院,9.4,擅长：原发性和继发性肾脏疾病（如慢性肾小球肾炎、IgA...,暂无排班
侯周华,主任医师,感染病科,中南大学湘雅医院,9.8,擅长：病毒性肝炎(乙型肝炎、丙型肝炎等)、肝功能衰竭、...,￥150
张文礼,副主任医师,内分泌科门诊,南京市第一医院,10.0,擅长：熟练掌握糖尿病的强化治疗、并发症的防治，尤其是外...,￥29
李乾,主任医师,消化内科(内科新冠门诊),中南大学湘雅医院,9.6,擅长：消化系统疾病的诊断与治疗，电子超声内镜的检查与介...,未开通
杨爽,主任医师,心血管内科,河北省人民医院,10.0,擅长：老年病的诊治，如冠心病、高血压、心律失常、心力衰...,￥50
邓欣,主治医师,心内科,复旦大学附属中山医院,9.9,擅长：主攻冠心病、心肌梗死以及心脏支架手术，以及高血压...,￥200
张峰,主任医师,心内科高级专家门诊,复旦大学附属中山医院,10.0,擅长：冠心病的诊治,￥888
廖建泉,主治医师,心内科,复旦大学附属中山医院,10.0,擅长：冠心病、高血压、心律失常、心力衰竭、心肌病等复杂...,￥200
李晓光,主任医师,神经科,北京协和医院,9.9,擅长：肌萎缩侧索硬化及其他神经系统退行性疾病（如老年痴...,￥1999
杨帆,主任医师,抗生素研究所,复旦大学附属华山医院,9.3,擅长：各类细菌、真菌感染诊治，抗菌药物合理应用。,￥1000
陈辉,主治医师,消化内科,西京医院,9.9,擅长：肝炎（乙肝，丙肝等）的规范治疗，肝硬化并发症的规...,￥99
赵耀中,主任医师,淋巴瘤诊疗中心,中国医学科学院血液病医院（血液学研究所）,10.0,擅长：各类血液病的诊断与治疗，尤其擅长各类淋巴系统血液...,￥500
李超,副主任医师,肾内科,北京协和医院,9.9,擅长：膜性肾病、狼疮性肾炎等原发和继发性肾小球疾病,未开通
陈雪华,副主任医师,呼吸内科,复旦大学附属中山医院,9.9,擅长：急慢性肺炎、间质性肺病、肺结节,未开通
孟馨,主任医师,内分泌科,中国医科大学附属第一医院,10.0,擅长：糖尿病及并发症的诊治、甲状腺疾病诊治等。,未开通
侯婉音,主治医师,肾内科,北京大学第一医院,10.0,擅长：IgA肾病，膜性肾病，肾病综合征，新冠病毒感染后...,￥300
徐仁德,主治医师,心内科,复旦大学附属中山医院,,擅长：心内科相关疾病,未开通
宋雷,主任医师,心内科,中国医学科学院阜外医院,10.0,擅长：冠心病及冠脉介入治疗，冠状动脉内影像及生理学，左...,￥1992
张鑫,主治医师,肾内科,北京大学第一医院,10.0,擅长：慢性肾脏病、肾小球肾炎、单克隆免疫球蛋白相关肾损...,未开通
黄智伟,副主任医师,心内科,中国医学科学院阜外医院,10.0,擅长：冠心病心肌梗死高血压病高脂血症心律失常（...,￥500
冯一洲,医师,心脏内科,四川大学华西医院,10.0,擅长：常见病多发病的诊治及各种血液学检查报告的解读。,￥200
常红,主任医师,血液内科,四川大学华西医院,10.0,擅长：各种血液检查报告解读，用药建议及诊后指导。血液科...,￥600
蒋卫民,主任医师,感染发热,复旦大学附属华山医院,9.9,擅长：各种病毒性肝炎、肝功能异常、各种发热性疾病、寄生...,￥500
孙晓红,主任医师,消化内科,北京协和医院,10.0,擅长：胃食管反流病、贲门失弛缓症、功能性食管疾病、功能...,未开通
张海鹏,住院医师,呼吸科,四川大学华西医院,10.0,擅长：呼吸道疾病例如上呼吸道感染，各类肺炎，COPD，...,￥60
张德新,主任医师,消化内科,西京医院,9.9,擅长：各种食管、胃、肠道疾病。包括胃食管反流病，消化不...,暂无排班
汤正义,主任医师,门诊内分泌,上海交通大学医学院附属瑞金医院,9.9,擅长：糖尿病血糖控制与疑难并发症的诊治，甲状腺、肾上腺...,未开通
徐蔚海,主任医师,神经科,北京协和医院,9.8,擅长：疑难脑卒中，青年卒中，中枢神经系统疾病疑难疾病，...,未开通
李凯,副主任医师,消化内科,西京医院,10.0,擅长：肝硬化，肝癌，消化道出血，腹水，病毒性肝炎等慢性...,暂无排班
施光峰,主任医师,感染发热,复旦大学附属华山医院,9.6,擅长：各种感染病的诊治，尤其擅长慢乙肝、慢丙肝、脂肪肝...,￥498
高瑞通,主任医师,肾内科,北京协和医院,10.0,擅长：各种原发和继发性肾小球疾病、肾血管疾病及急、慢性...,￥1200
汪涛,主任医师,呼吸与危重症医学科,华中科技大学同济医学院附属同济医院,10.0,擅长：肺癌，肺结节的介入消融治疗，气道狭窄，气道瘘治疗...,暂无排班
程蕾蕾,主任医师,心内科,复旦大学附属中山医院,9.8,擅长：关注恶性肿瘤患者放疗、化疗、靶向及免疫治疗过程中...,未开通
王晓黎,主任医师,内分泌科,中国医科大学附属第一医院,10.0,擅长：内分泌系统疾病诊治，包括各种类型糖尿病，甲状腺疾...,￥199
曹玉珍,主任医师,神经科,北京协和医院,9.9,擅长：各种类型的脑血管病的诊治，包括脑梗塞，脑出血，蛛...,未开通
舒慧君,主任医师,消化内科,北京协和医院,10.0,擅长：消化系统常见病，自身免疫性肝病，自身免疫性胰腺炎...,￥1000
罗锋,主任医师,呼吸科,四川大学华西医院,9.9,擅长：医学博士。在呼吸系统常见疾病以及多发病，尤其是对...,暂无排班
龚凌云,副主任医师,神经内科,复旦大学附属华山医院,10.0,擅长：周围神经病、神经痛、运动神经元病、脊髓病变、脑血...,未开通
王明华,副主任医师,感染门诊,复旦大学附属华山医院,10.0,擅长：常见感染科相关疾病诊治，包括各类细菌、真菌性感染...,未开通
郭涛,主任医师,血液科专家,华中科技大学同济医学院附属协和医院,10.0,擅长：噬血细胞综合征，白血病，淋巴瘤，骨髓瘤；擅长血小...,未开通
沈珠军,主任医师,心内科,北京协和医院,10.0,擅长：冠心病介入治疗，高血压、高脂血症等心血管疾病诊治...,未开通
范学工,主任医师,感染病科,中南大学湘雅医院,9.8,擅长：各类肝脏疾病，特别是病毒性肝炎的诊断与治疗。,未开通
陆福明,主任医师,肾内科,复旦大学附属华山医院,9.8,擅长：各种肾炎如IgA肾炎、膜性肾病、狼疮性肾炎治疗。...,￥498
邓钰蕾,主任医师,门诊神内,上海交通大学医学院附属瑞金医院,9.9,擅长：癫痫等发作性疾病、老年性痴呆、头痛、睡眠障碍、脑...,￥800
李异玲,主任医师,消化内科,中国医科大学附属第一医院,10.0,擅长：各种急慢性肝病的诊治，尤其是脂肪性肝病，药物性肝...,暂无排班
沙莎,副主任医师,神经内科,中国医科大学附属第一医院,10.0,擅长：常见老年疾病包括老年病痴呆，脑出血，脑血栓，头痛...,￥200
谢万灼,主任医师,血液病科,浙江大学医学院附属第一医院,10.0,擅长：血液病科常见疾病,暂无排班
吴斌,主治医师,神经内科,复旦大学附属华山医院,10.0,擅长：神经内科的相关疾病,未开通
姜腾勇,主任医师,心内科,首都医科大学附属北京安贞医院,,擅长：心血管内科、心肌病、慢性心衰。起搏器植入、冠心病...,未开通
张祥,副主任医师,神经内科,复旦大学附属华山医院,9.9,擅长：脱髓鞘疾病(视神经脊髓炎，多发性硬化，中枢神经系...,￥500
匡鼎伟,副主任医师,肾病科,复旦大学附属华山医院,9.9,擅长：各类慢性肾小球肾炎、各种类型肾病综合征、IgA肾...,￥368
余希杰,主任医师,内分泌科,四川大学华西医院,10.0,擅长：骨质疏松骨痛、肿瘤相关骨病、甲状旁腺疾病及钙磷代...,￥300
徐晓刚,主任医师,感染门诊,复旦大学附属华山医院,9.9,擅长：肺炎、尿路感染、脑膜炎等常见感染性疾病的诊断及治...,未开通
柳青,副主任医师,神经科,北京协和医院,9.8,擅长：脑血管病，癫痫，睡眠障碍，运动神经元病，家族遗传...,暂无排班
郭涛,副主任医师,消化内科,北京协和医院,9.9,擅长：早期胃癌，幽门螺杆菌感染，胰腺疾病，结肠息肉，炎...,暂无排班
杨虹波,副主任医师,心内科,复旦大学附属中山医院,10.0,擅长：冠心病介入治疗，心血管影像学及功能生理学评估,未开通
罗庆志,主治医师,心血管内科,上海交通大学医学院附属瑞金医院,10.0,擅长：室上速，早搏，房扑房颤等快速型心律失常消融治疗，...,未开通
李敏,主任医师,心内科,首都医科大学附属北京安贞医院,10.0,擅长：心内科类常见疾病，冠心病，心律失常，房颤，房早，...,￥300
刘强,副主任医师,肾内科,中国医科大学附属第一医院,10.0,擅长：IgA肾病，膜性肾病，糖尿病肾病，痛风性肾病，高...,￥100
李洋,副主任医师,贫血科,中国医学科学院血液病医院（血液学研究所）,10.0,擅长：白血病，再生障碍性贫血，缺铁性贫血，骨髓增生异常...,￥300
朱绍华,主治医师,消化内科,西京医院,10.0,擅长：本人专业消化内科，食管、胃及结直肠早期肿瘤的内镜...,￥60
任治秀,副主任医师,呼吸科,四川大学华西医院,9.8,擅长：呼吸系统常见疾病以及多发病，尤其是对慢性阻塞性肺...,暂无排班
吴庆军,主任医师,风湿免疫科,北京协和医院,9.9,擅长：诊治系统性红斑狼疮、干燥综合征、类风湿关节炎、脊...,未开通
蒋伏松,主任医师,内分泌代谢科,上海市第六人民医院东院(临港),10.0,擅长：糖尿病急性并发症、甲状腺功能亢进及甲状腺相关眼病...,￥200
刘子龙,主治医师,呼吸内科,复旦大学附属中山医院,9.9,擅长：呼吸系统疾病的诊治，特别是慢性气道疾病、呼吸危重...,暂无排班
柳叶,主治医师,神经内科,复旦大学附属华山医院,10.0,擅长：脑血管病方向（脑梗死，脑出血，腔梗，脑小血管病）,未开通
盛滋科,主治医师,门诊感染病,上海交通大学医学院附属瑞金医院,10.0,擅长：发热，呼吸道感染，细菌感染，各种病毒性肝炎,未开通
陈浩,主治医师,过敏反应科,华中科技大学同济医学院附属同济医院,10.0,擅长：过敏性鼻炎、哮喘、过敏性结膜炎、荨麻疹/血管性水...,暂无排班
刘彤,主任医师,心内科,首都医科大学附属北京安贞医院,10.0,擅长：心力衰竭，心肌病，冠心病，高血压，心律失常。,￥1000
许戎,主任医师,肾内科,北京大学第一医院,10.0,擅长：各种急性和慢性肾炎，急性和慢性肾衰竭，尿毒症，血...,￥300
张磊,副主任医师,心内科,复旦大学附属中山医院,10.0,擅长：1.各种心动过缓(如病态窦房结综合征、房室传导阻...,暂无排班
贺春晖,主治医师,心内科,中国医学科学院阜外医院,9.9,擅长：冠心病，高血压，血脂代谢异常，心律失常的诊治,￥500
张广文,主治医师,消化内科,西京医院,9.9,擅长：消化内科急危重症，消化道出血，肝硬化，门脉高压，...,暂无排班
吕富靖,主任医师,消化内科,首都医科大学附属北京友谊医院,10.0,擅长：胃息肉、肠息肉、消化道早癌及癌前病变、幽门螺杆菌...,￥300
华冰珠,主任医师,风湿免疫科,南京鼓楼医院,9.9,擅长：类风湿性关节炎、强直性脊柱炎、干燥综合征、系统性...,暂无排班
温华,副主任医师,呼吸内科,中国医科大学附属第一医院,10.0,擅长：急性上呼吸道感染、慢阻肺、支气管哮喘、支气管扩张...,未开通
周绪杰,副主任医师,肾内科,北京大学第一医院,10.0,擅长：IgA肾病遗传性肾脏病肾小球肾炎,未开通
尹路,主任医师,血液内科门诊,上海市第十人民医院,9.9,擅长：处理腹部外科疑难病症和肠瘘；胃肠道肿瘤微创治疗；...,暂无排班
张顺财,主任医师,消化科高级专家门诊,复旦大学附属中山医院,9.6,擅长：消化系统疑难杂症的诊断和治疗；尤擅长肝病、胆汁瘀...,￥700
胡秀芬,主任医师,儿童心血管风湿免疫科,华中科技大学同济医学院附属同济医院,9.8,擅长：儿科心血管疾病、风湿免疫性疾病、发热性疾病、呼吸...,￥100
袁贤奇,主任医师,心内科,中国医学科学院阜外医院,10.0,擅长：冠心病、高血压、高脂血症、心肌病、心力衰竭、心律...,暂无排班
郑洋洋,主治医师,消化内科,西京医院,9.9,擅长：1.各种肝病包括病毒性肝炎、自身免疫性肝炎、肝癌...,未开通
徐潮,主任医师,内分泌科,山东省立医院,10.0,擅长：遗传代谢性疾病，疑难罕见病，糖尿病，甲状腺疾病，...,￥200
宫萍,副主任医师,老年病内科,北京大学第三医院,9.8,擅长：1.老年神经系统疾病的治疗与康复：认知康复、脑血...,￥200
朱铁楠,主任医师,血液内科,北京协和医院,10.0,擅长：血栓性疾病、出血性疾病、血液科危重症、血栓性疾病...,暂无排班
钱云,主任医师,老年医学科门诊,江苏省人民医院,10.0,擅长：神经内科、老年科常见病多发病诊治,￥300
彭再梅,主任医师,呼吸内科门诊,中南大学湘雅二医院,9.9,擅长：肺部结节、肺炎、肺肿瘤、支气管哮喘及慢性阻塞性肺...,￥400
罗说明,副主任医师,内分泌科门诊,中南大学湘雅二医院,10.0,擅长：糖尿病、甲状腺疾病、代谢综合征、肥胖、痛风、继发...,暂无排班
潘洁敏,副主任医师,内分泌代谢科,上海市第六人民医院,9.9,"擅长：肥胖及代谢综合征的综合管理，糖尿病的个体化治疗,...",￥200
张波,副主任医师,血液科专家,华中科技大学同济医学院附属协和医院,10.0,擅长：血液系统恶性肿瘤如多发性骨髓瘤，白血病，淋巴瘤以...,未开通
