廖建泉,主治医师,心内科,复旦大学附属中山医院,10.0,擅长：冠心病、高血压、心律失常、心力衰竭、心肌病等复杂...,￥200
刘凤芹,副主任医师,内科,南方医科大学南方医院,9.9,擅长：糖尿病、高血压血脂异常、高尿酸血症、骨质疏松症、...,暂无排班
邹长虹,主治医师,心内科,中国医学科学院阜外医院,10.0,擅长：不同病因和不同类型心力衰竭和心肌病的诊断和治疗，...,未开通
李博,主治医师,心血管内科,浙江大学医学院附属第一医院,10.0,擅长：高血压病、冠心病、心律失常、心力衰竭以及老年性、...,￥80
韩冰,主任医师,血液内科,北京协和医院,9.7,擅长：各种血液系统恶性肿瘤、特别是贫血，血小板减少、骨...,￥1000
陈轶坚,主任医师,抗生素研究所,复旦大学附属华山医院,9.9,擅长：新型冠状病毒肺炎、尿路感染、脑脓肿、“超级细菌”...,暂无排班
吴边,主治医师,肾内科,南京大学医学院附属金陵医院（东部战区总医院）,10.0,擅长：血液透析、连续性血液净化治疗，高血压、高尿酸血症...,￥139
凌雁,主任医师,内分泌科高级专家门诊,复旦大学附属中山医院,9.9,擅长：内分泌代谢疾病的诊治，尤其擅长糖尿病、甲状腺疾病...,未开通
陈允钦,副主任医师,心内科,复旦大学附属中山医院,9.9,擅长：调脂抗斑块，冠心病防治，中西医结合治疗,未开通
李怀平,副主任医师,肾病内科,西京医院,10.0,擅长：肾小球疾病、狼疮性肾炎、间质小管性疾病、难治性肾...,￥500
陈芬琴,副主任医师,内分泌科,中国医科大学附属第一医院,10.0,擅长：糖尿病内分泌治疗,暂无排班
方霖,主治医师,消化内科,南方医科大学南方医院,10.0,擅长：消化系统疾病的诊治（近年来门诊诊治患者近5千人/...,￥100
毛日成,副主任医师,感染发热,复旦大学附属华山医院,9.8,擅长：感染发热的相关疾病,￥150
沈迎,副主任医师,心血管内科,上海交通大学医学院附属瑞金医院,10.0,擅长：冠心病，高血脂，颈动脉斑块，心律失常（房颤、房扑...,未开通
陈海敏,主治医师,心内科,广东省人民医院,9.9,擅长：心内科方面的常见疾病。,未开通
吕思奇,住院医师,心内科,中国医学科学院阜外医院,10.0,擅长：1.冠心病、心肌梗死、心绞痛等常见冠脉疾病诊治...,￥70
田锐,主任医师,心内科,首都医科大学附属北京安贞医院,,擅长：心律失常、冠心病、介入治疗。,暂无排班
任学军,主任医师,心内科,首都医科大学附属北京安贞医院,,擅长：心脏起搏与电生理射频消融治疗，心律失常的诊断与治...,未开通
周朝晖,主任医师,消化科,复旦大学附属中山医院,9.9,擅长：急慢性肝炎的诊治，肝纤维化的防治，脂肪肝、乙肝携...,￥500
孙海霞,副主任医师,心内科,首都医科大学附属北京安贞医院,10.0,擅长：心内科、动脉硬化高脂血症、高血压、冠心病的治疗。,暂无排班
杨阳,副主任医师,心内科,北京儿童医院,10.0,擅长：小儿先心病动脉导管，房间隔缺损，室间隔缺损等的介...,￥300
孙秀娟,副主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,10.0,擅长：血液学研究再生障得性贫血，缺铁性贫血，骨增生异常...,￥200
胡耐博,副主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,10.0,擅长：白血病，再生障碍性贫血，骨髓增生异常综合征等疾病...,￥200
王淑艳,主任医师,内分泌科门诊,烟台毓璜顶医院,10.0,擅长：主攻糖尿病、肥胖症、继发性高血压、垂体疾病、骨质...,￥269
吴春玲,副主任医师,风湿科,中国医科大学附属第一医院,10.0,擅长：系统性红斑狼疮，类风湿关节炎，强直性脊柱炎,暂无排班
赵连江,主任医师,内科,潍坊市第二人民医院,10.0,擅长：中西医结合治疗肺部疾病及心脑血管疾病，尤其擅长肺...,￥50
吴双,住院医师,心内科,中国医学科学院阜外医院,10.0,擅长：冠心病、急性心肌梗死、心房颤动、心律失常、心力衰...,￥120
王飞,副主任医师,心血管内科,东莞市滨海湾中心医院,10.0,擅长：高血压病（头痛、头晕、眼花）、心律失常（心房颤动...,暂无排班
杨鹏飞,副主任医师,感染病科,哈尔滨医科大学附属第二医院,10.0,擅长：肝炎，肝硬化，肝癌，新型冠状病毒肺炎出血热，腹...,￥58
翟光耀,副主任医师,心内科,首都医科大学附属北京安贞医院,,擅长：复杂冠心病的微创介入手术(修复血管而无支架植入)...,暂无排班
王燕燕,副主任医师,感染科,南昌市第三医院,10.0,擅长：感染科常见疾病，多发病的诊治，丙肝，乙肝，脂肪...,￥50
刘艳,副主任医师,遗传性神经肌肉病,华中科技大学同济医学院附属同济医院,9.9,擅长：儿科神经系统疾病如儿童脑发育迟缓、脑性瘫痪、儿童...,暂无排班
孙石磊,主任医师,神经内科(河医院区),郑州大学第一附属医院,9.9,擅长：脑血管疾病、重症肌无力、癫痫、眩晕、痴呆、颅内感...,￥500
张静,副主任医师,消化内科,西京医院,9.9,擅长：消化内科相关疾病,未开通
孔朝红,副主任医师,神经内科,武汉大学人民医院,10.0,擅长：癫痫，睡眠障碍，神经心理，脑血管病。擅长神经电生...,￥99
金嘉琳,主任医师,感染发热,复旦大学附属华山医院,8.9,擅长：发热待查、中枢神经系统感染、败血症及感染性心内膜...,未开通
李谦,副主任医师,感染发热,复旦大学附属华山医院,9.8,擅长：发热待查、疑难感染性疾病以及慢性肝病的鉴别诊断与...,未开通
李刚,主任医师,心血管内科(郑东)(郑东院区),郑州大学第一附属医院,10.0,擅长：生殖内分泌、男女不孕症、辅助生殖技术等方面有丰富...,￥300
李筠,主任医师,心血管专科,上海儿童医学中心,9.8,擅长：对儿科常见病诊治经验丰富，常年从事小儿先心病的心...,未开通
戴艳,副主任医师,肾病科,复旦大学附属中山医院,10.0,擅长：急慢性肾脏疾病的诊治，尤其擅长糖尿病肾病一体化治...,￥300
王一梅,副主任医师,肾病科,复旦大学附属中山医院,10.0,擅长：急性肾损伤、血尿蛋白尿、慢性肾功能不全、高尿酸血...,未开通
杨志梅,主治医师,血液病研究所,北京大学人民医院,10.0,擅长：白血病，淋巴瘤，骨髓瘤，骨髓增生异常综合征，再生...,暂无排班
于浩泳,主任医师,内分泌代谢科,上海市第六人民医院,9.8,擅长：内分泌常见病、少见内分泌疾病诊治及糖尿病手术治疗...,暂无排班
王启贤,主任医师,心脏内科,昆明医科大学第一附属医院,10.0,擅长：心血管病临床及冠心病及先天性心脏病介入诊治，高血...,￥300
沈雳,主任医师,心内科高级专家门诊,复旦大学附属中山医院,9.9,擅长：冠心病介入治疗、顽固性高血压治疗,未开通
李航,主任医师,肾内科,北京协和医院,10.0,擅长：慢性肾炎，IgA肾病，膜性肾病，狼疮性肾炎，糖尿...,暂无排班
于世龙,主任医师,心血管内科,华中科技大学同济医学院附属协和医院,9.9,擅长：冠心病、高血压、心律失常、血脂异常、胸痛、心悸,￥100
杨晓,主任医师,肾内科,华中科技大学同济医学院附属协和医院,9.9,擅长：肾脏病、原发性肾小球疾病、继发性肾小球疾病、狼疮...,未开通
马剑英,主任医师,心内科,复旦大学附属中山医院,9.1,擅长：冠心病介入治疗及高血压的诊治,未开通
陈小东,主任医师,呼吸科,复旦大学附属华山医院,9.7,擅长：肺部结节、肺癌、慢性咳嗽、哮喘、慢阻病、肺纤维化...,￥1000
褚章波,副主任医师,血液科专家,华中科技大学同济医学院附属协和医院,10.0,擅长：白血病、淋巴瘤、骨髓瘤等血液系统恶性肿瘤和其它血...,￥500
阎嶂松,副主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,10.0,擅长：从事血液系统疾病的临床诊断和治疗、造血干细胞移植...,￥200
黄金波,副主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,9.9,擅长：再生障碍性贫血、骨髓增生异常综合症，纯红细胞再生...,￥300
高波涛,副主任医师,先天性心脏瓣膜疾病,上海儿童医学中心,10.0,擅长：各类小儿先天性心脏病的外科治疗。包括简单先心病如...,￥120
王彦丽,副主任医师,肝炎门诊,中国医科大学附属第一医院,10.0,擅长：各种肝病，包括病毒性肝炎，肝硬化，重症肝病及各种...,未开通
李建平,副主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,9.9,擅长：各种类型贫血，再生障碍性贫血，溶血性贫血，纯红细...,￥200
郑汝桦,副主任医师,消化内科,南京鼓楼医院,10.0,擅长：胃肠镜操作，胃肠道疾病内镜下治疗，胆道系统疾病（...,￥30
张林昊,主治医师,消化内科,四川大学华西医院,10.0,擅长：消化内科常见病、多发病（例如消化不良、慢性胃炎、...,未开通
陈秀梅,副主任医师,心血管内科,江苏省人民医院,10.0,擅长：甲流奥司他韦处方、长新冠后遗症（新冠感染后胸闷、...,￥159
刘艳,副主任医师,老年病内科,西京医院,9.9,擅长：从事老年病科临床工作10余年，擅长老年高血压，冠...,未开通
全俊,主任医师,感染病科,中南大学湘雅医院,9.8,擅长：乙肝，丙肝及各种肝硬化，不明原因肝功能异常，脂...,暂无排班
曹桂花,副主任医师,老年病内科,西京医院,9.9,擅长：老年冠心病、心衰、高血压、糖尿病、肺部相关疾病、...,￥98
潘超,主治医师,神经内科,华中科技大学同济医学院附属同济医院,10.0,擅长：脑梗死，脑出血，周围神经病，抑郁焦虑，癫痫，帕金...,未开通
亢园园,主治医师,门诊高血压,上海交通大学医学院附属瑞金医院,10.0,擅长：高血压病因筛查，高血压优化治疗，继发性高血压的诊...,未开通
张艳,主任医师,神经内科诊室,哈尔滨医科大学附属第一医院,10.0,擅长：脑血管病、周围神经病变、帕金森病和老年性痴呆。,暂无排班
杨雅琪,主治医师,过敏反应科,华中科技大学同济医学院附属同济医院,10.0,擅长：呼吸道过敏性疾病（过敏性哮喘，过敏性鼻炎，过敏性...,未开通
沈子妍,主治医师,肾病科,复旦大学附属中山医院,10.0,擅长：痛风与高尿酸肾病、肿瘤相关肾损伤,未开通
俞一飞,主治医师,内分泌科,复旦大学附属华山医院,10.0,擅长：针对糖尿病、甲状腺疾病、垂体瘤等内分泌疾病有丰富...,暂无排班
高峰,主任医师,内分泌科(普),华中科技大学同济医学院附属协和医院,10.0,擅长：身材矮小症、肥胖症、肥胖型糖尿病、甲状腺疾病等,￥200
王从容,主任医师,内分泌科,上海市第四人民医院,9.6,擅长：家族遗传性糖尿病、肥胖病、线粒体基因突变糖尿病的...,￥300
黄宗文,主任医师,消化内科专科门诊(温江),四川大学华西医院,9.9,擅长：中西医结合治疗重症急性胰腺炎、肠梗阻、胃肠动力障...,暂无排班
崔乐,主治医师,变态反应科,北京协和医院,10.0,擅长：过敏性鼻炎、咳嗽、哮喘、荨麻疹、湿疹、皮肤过敏、...,￥150
张东华,主任医师,造血干细胞专病,华中科技大学同济医学院附属同济医院,9.9,擅长：各种血液病，特别是恶性血液病（如急性、慢性白血病...,￥100
黄伟,主任医师,血液内科,华中科技大学同济医学院附属同济医院,9.9,擅长：白血病，淋巴瘤，骨髓瘤，骨髓增生异常综合症,￥150
于明香,主任医师,内分泌科高级专家门诊,复旦大学附属中山医院,9.9,擅长：内分泌代谢疾病；骨质疏松；糖尿病；甲状腺疾病；垂...,￥980
卢瑗瑗,副主任医师,消化内科,西京医院,10.0,擅长：消化系统肿瘤的诊疗，化疗、分子靶向治疗、免疫治疗...,未开通
黄铁群,主任医师,呼吸病门诊,中日友好医院,10.0,擅长：呼吸系统常见病、疑难病和危重病的诊断治疗如肺炎支...,￥300
黄东,副主任医师,心内科,复旦大学附属中山医院,9.8,擅长：冠心病的介入治疗、心血管疾病的诊断和治疗,未开通
李连喜,主任医师,内分泌代谢科,上海市第六人民医院,10.0,擅长：肥胖、糖尿病及其并发症、甲亢、甲减、甲状腺炎、甲...,未开通
贺德志,主任医师,消化内科(河医院区),郑州大学第一附属医院,10.0,擅长：食管癌、胃癌、结肠癌、肝癌等消化道肿瘤的诊疗，对...,￥100
张玉洁,主治医师,消化内科,西京医院,10.0,擅长：专注炎症性肠病（溃疡性结肠炎、克罗恩病）的诊治。,￥100
姜珊,主治医师,老年医学科,北京协和医院,,擅长：老年常见慢病的诊治，常见老年综合征的管理，如营养...,暂无排班
吴亚哲,主任医师,心内科,中国医学科学院阜外医院,9.9,擅长：心血管疾病，各种高血压、难治性高血压和继发性高血...,未开通
石亮亮,副主任医师,消化内科,南京鼓楼医院,10.0,擅长：常见消化道疾病的诊断治疗，胃食管反流病，反流性食...,未开通
赵军,主任医师,内分泌科(普),华中科技大学同济医学院附属协和医院,9.9,擅长：泌尿系肿瘤、肾囊肿去顶、肾上腺肿瘤切除、肾上腺切...,暂无排班
缪连生,副主任医师,消化内科,甘肃省第二人民医院,10.0,擅长：从事消化及消化内镜30余年。在消化及消化内镜下各...,￥38
高路,副主任医师,心血管内科(河医院区),郑州大学第一附属医院,10.0,擅长：郑州大学第一附属医院心血管内科(河医院区)副主任...,未开通
马东霞,主治医师,过敏反应科,华中科技大学同济医学院附属同济医院,10.0,擅长：过敏性哮喘，过敏性鼻炎，过敏性咳嗽，鸡蛋牛奶等食...,未开通
洪墨纳,主治医师,门诊高血压,上海交通大学医学院附属瑞金医院,10.0,擅长：高血压病因筛查、诊断及治疗；高血压优化治疗。,未开通
吴世洪,副主任医师,内科,达州市达川区疾病预防控制中心附属医院,10.0,擅长：内科，儿科常见病多发病及疑难杂症的诊治，态度和善...,￥100
关熠,主治医师,肾内科,复旦大学附属华山医院,10.0,擅长：肾内科常见疾病,￥199
刘士莹,主任医师,干部保健科,天津医科大学总医院,,擅长：内分泌，尤其是老年糖尿病，呼吸，感染，心血管疾病...,暂无排班
宿燕岗,主任医师,心内科高级专家门诊,复旦大学附属中山医院,9.4,擅长：心力衰竭、心脏起搏诊治,未开通
刘向阳,副主任医师,内分泌科,西京医院,10.0,擅长：糖尿病、肥胖症、痛风、高尿酸血症及相关并发症的诊...,￥300
汤荟冬,主任医师,门诊神内,上海交通大学医学院附属瑞金医院,9.8,擅长：记忆力减退、癫痫,未开通
杨珍,副主任医师,过敏免疫科,上海儿童医学中心,9.9,擅长：对小儿常见疾病、及小儿内科、小儿过敏免疫等疾病的...,未开通
苏欣,主任医师,内分泌科门诊,中南大学湘雅二医院,9.9,擅长：糖尿病、肾上腺疾病、甲状腺疾病、性腺及垂体疾病、...,未开通
严志聪,主治医师,神经科,中山大学附属第一医院,10.0,擅长：头晕、各种头痛及脑血管疾病，失眠等多发病，常见病,未开通
薛喜锐,主任医师,呼吸内科,甘肃省第二人民医院,10.0,擅长：慢性阻塞性肺疾病、支气管哮喘、肺结核、各种肺炎及...,￥40
张文俐,主治医师,心血管内科,上海交通大学医学院附属瑞金医院,10.0,擅长：心血管常见病，冠心病、心梗、先天性心脏病、心力衰...,未开通
陈波,副主任医师,心血管内科,郑州大学附属郑州中心医院,10.0,擅长：高血压、晕厥、冠心病心绞痛、心肌梗死、心律失常、...,￥199
宋淑萍,主任医师,内分泌科,天津医院,10.0,擅长：糖尿病，甲状腺疾病，痛风，慢病管理常见内科疾病,￥60
何晓敏,副主任医师,心血管专科,上海儿童医学中心,10.0,擅长：国内率先开展先天性心脏病的微创与美容外科一体化治...,未开通
安立新,主任医师,过敏反应诊室,哈尔滨医科大学附属第一医院,10.0,擅长：运用变态反应学、耳鼻咽喉学科和皮肤科临床诊断技术...,未开通
李诗贤,副主任医师,内科,滕州市中医医院,10.0,擅长：内科系统常见病多发病，及疑难杂症的诊疗，对心血管...,￥20
孙静媛,主任医师,肝病中心,北京地坛医院,10.0,擅长：各类传染病，肝病。,未开通
王汉民,副主任医师,肾病内科,西京医院,10.0,擅长：难治性肾病综合征，lgA肾病，糖尿病肾病，狼疮性...,未开通
关媛媛,副主任医师,过敏反应诊室,哈尔滨医科大学附属第一医院,10.0,擅长：过敏性鼻炎，过敏性哮喘，荨麻疹，湿疹，接触性皮炎...,未开通
贺慧鹏,副主任医师,消化内科,中南大学湘雅医学院附属株洲医院,10.0,擅长：对消化内科疾病和内镜下疾病的诊治方面有特长。慢性...,￥80
王爱华,主任医师,呼吸内科,山东大学齐鲁医院,10.0,擅长：呼吸系统疑难疾病的诊断和危重病的抢救,暂无排班
王洪华,主治医师,内分泌科,丽水微医互联网医院,10.0,擅长：甲状腺机能亢进、皮炎，湿疹，皮肤性病，2型糖尿病...,暂无排班
张宸,主治医师,普通内科,六安市中医院,10.0,擅长：脑血管病、脑梗死、脑血栓形成、脑出血、蛛网膜下腔...,￥60
陆浩,副主任医师,心内科,复旦大学附属中山医院,9.9,擅长：冠心病的药物及介入治疗,暂无排班
骆翔,主任医师,神经内科,华中科技大学同济医学院附属同济医院,9.7,擅长：脑血管疾病(特别是缺血性脑血管病的介入诊断和治疗...,暂无排班
邵英起,主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,10.0,擅长：长期从事贫血性疾病诊疗工作，对伴有贫血的各种血液...,￥300
田磊,主任医师,心内科,首都医科大学附属北京安贞医院,9.9,擅长：冠心病介入（支架植入术）治疗。冠心病、急性心梗，...,￥300
权薇薇,副主任医师,门诊心脏,上海交通大学医学院附属瑞金医院,10.0,擅长：冠心病、高血压病、心律失常、心力衰竭、心肌病、高...,未开通
徐昶,副主任医师,心血管内科,华中科技大学同济医学院附属同济医院,10.0,擅长：冠心病、主动脉夹层及外周动脉血管疾病的诊断和介...,未开通
王苓,副主任医师,门诊血液,上海交通大学医学院附属瑞金医院,9.9,擅长：造血干细胞移植，各种常见血液疾病,未开通
赵鸿琛,主治医师,神经内科,复旦大学附属华山医院,9.9,擅长：每周二上午开设“颈动脉/脑动脉狭窄专病门诊”，该...,未开通
张琪,主任医师,神经内科,天津市静海区医院,10.0,擅长：脑血管病、神经肌肉病、神经退行性疾病、神经内科等...,￥200
许莉军,副主任医师,内分泌与代谢病科门诊,郑州大学第一附属医院,10.0,擅长：糖尿病及其急慢性并发症（糖尿病肾病、糖尿病周围神...,未开通
王晶,主治医师,内科,山东省立第三医院,10.0,擅长：有丰富的临床经验，擅长内科常见病、多发病的诊疗。,￥100
李爱新,主任医师,感染科,首都医科大学附属北京佑安医院,10.0,擅长：艾滋病抗病毒治疗、艾滋病机会性感染、HIV暴露后...,暂无排班
周珊珊,主任医师,神经内科诊室,哈尔滨医科大学附属第一医院,10.0,擅长：神经内科常见，多发疾病，主要包括脑血管病，脑梗死...,￥200
高杰,副主任医师,感染病科,哈尔滨医科大学附属第二医院,10.0,擅长：慢性乙肝、丙肝、肝硬化腹水、肝癌、感染性发热、败...,未开通
刘玉建,主治医师,心血管内科,华中科技大学同济医学院附属同济医院,10.0,擅长：从事心脏病诊治工作。医学博士。自参加工作以来一直...,未开通
石治宇,主治医师,心血管内科诊室,哈尔滨医科大学附属第一医院,10.0,擅长：心血管内科诊室类常见疾病,未开通
李贲,副主任医师,肝病中心,北京地坛医院,10.0,擅长：新型冠状病毒感染，乙肝、丙肝抗病毒治疗，乙肝母婴...,未开通
邵菲菲,主治医师,内分泌糖尿病科,甘肃省人民医院,10.0,擅长：糖尿病、甲亢、甲减、甲状腺结节、库欣综合征、矮小...,暂无排班
顾晓萌,副主任医师,消化内科,山东大学齐鲁医院,10.0,擅长：激光共聚焦内镜、胶囊内镜诊断治疗技术,暂无排班
王晓琴,主任医师,心血管专科,淮北市人民医院,10.0,擅长：高血压，高脂血症，高尿酸血症，冠心病，扩张性心肌...,暂无排班
张家利,主任医师,心内科,北京积水潭医院回龙观院区,,擅长：冠心病、心肌梗死、高血压病、心力衰竭、心律紊乱、...,未开通
董增胜,主治医师,内科,日照市中医医院,10.0,擅长：内科类常见疾病，中医内科妇科男科疾病，如冠心病，...,暂无排班
周琦,副主任医师,消化肠病专科,华中科技大学同济医学院附属同济医院,10.0,擅长：慢性萎缩性胃炎等癌前病变、内镜下消化道早期肿瘤的...,暂无排班
杨铁生,主任医师,风湿免疫科,北京大学人民医院,9.8,擅长：风湿性疾病包括类风湿关节炎、干燥综合征、系统性红...,￥500
方跃华,主任医师,门诊心脏,上海交通大学医学院附属瑞金医院,10.0,擅长：心衰心肌病、心脏瓣膜病、肿瘤治疗后心脏损伤的诊治,￥800
胡嘉禄,主治医师,心内科,复旦大学附属中山医院,9.7,擅长：擅长各类心血管疾病（高血压、冠心病、高血脂、房颤...,未开通
李红,主治医师,消化内科,西京医院,9.8,擅长：消化不良，反酸，打嗝，烧心，病毒性肝炎，乙肝，丙...,未开通
徐迎阳,住院医师,变态反应科,北京协和医院,10.0,擅长：过敏性鼻炎，哮喘，荨麻疹，湿疹，接触性皮炎。,暂无排班
王成美,副主任医师,血液内科,枣庄市立医院,10.0,擅长：各种贫血、急慢性白血病及多发性骨髓瘤诊断与治疗、...,￥30
王俊,副主任医师,心内科(专家),上海交通大学附属第一人民医院松江南院,10.0,擅长：冠心病、高血压、代谢综合症、心力衰竭、心律失常等...,￥100
关婧,副主任医师,心血管内科,丽水微医互联网医院,10.0,擅长：心血管内科常见疾病的诊治，如冠心病、高血压的药物...,暂无排班
李成支,主治医师,呼吸内科,西安市红会医院,10.0,擅长：上呼吸道疾病，感冒，流行性感冒，咽炎，喉炎，咽喉...,￥39
何军衡,主治医师,消化内科,甘肃省第二人民医院,10.0,擅长：消化系统疾病，特别是消化道疑难危重的抢救消化道...,￥50
徐庆年,主任医师,感染科,上海市公共卫生临床中心金山总部,10.0,擅长：新型冠状病毒感染，慢性病毒性肝炎（乙型，丙型），...,￥200
蒋叔星,副主任医师,心血管内科,三明市第一医院,10.0,擅长：高血压、高脂血症、冠心病、心律失常、糖尿病、高尿...,￥48
姚园,副主任医师,心血管内科,武汉大学人民医院,10.0,擅长：.心血管内科等相关疾病的治疗,未开通
郭艳茹,主治医师,内科,辽宁医学院附属第三医院,10.0,擅长：常见内科相关疾病,￥49
刚毅,主治医师,传染科,唐都医院,10.0,擅长：病毒性肝炎、肝脏占位性病变/肿瘤、发热、艾滋病的...,暂无排班
张爱森,副主任医师,老年内分泌科门诊,江苏省人民医院,10.0,擅长：内分泌科常见疾病的诊断与治疗，包括骨质疏松，甲状...,未开通
任冬梅,副主任医师,内分泌科,中国人民解放军联勤保障部队第九六〇医院,10.0,擅长：糖尿病，甲亢甲减，高血脂，高血压，冠心病，脑梗塞...,暂无排班
吴海武,主任医师,消化内科,赣州市人民医院,10.0,擅长：对消化内科专业的疾病的治疗，尤其是老年性消化性疾...,￥888
李静波,副主任医师,感染科,中国医科大学附属第一医院,,擅长：呼吸道、泌尿系、消化道感染及发热疾病的诊断及治疗...,未开通
邵凌云,主任医师,感染发热,复旦大学附属华山医院,9.7,擅长：专长发热待查、中枢神经系统感染、泌尿系统感染、E...,未开通
孙为豪,主任医师,老年消化内科门诊,江苏省人民医院,9.8,擅长：消化内科各种疾病的诊治，尤其慢性胃炎的合理用药，...,￥150
周宁,副主任医师,消化内科,浙江大学医学院附属第一医院,9.9,擅长：胃食管反流病、消化性溃疡、胃炎、消化道出血、消化...,￥280
陈苗,副主任医师,血液内科,北京协和医院,10.0,擅长：再生障碍性贫血、骨髓增生异常综合征、溶血性贫血、...,未开通
陈伟光,副主任医师,消化内科,北京协和医院,9.9,擅长：胃食管反流病、反流性食管炎、胃肠功能性疾病（如肠...,未开通
苏冠华,副主任医师,心血管内科,华中科技大学同济医学院附属协和医院,9.9,擅长：冠心病、高血压、心肌病、心力衰竭、血脂异常、心律...,未开通
赖荣陶,副主任医师,门诊感染病,上海交通大学医学院附属瑞金医院,9.9,擅长：药物性肝损伤、各类病毒性肝炎、脂肪肝等,未开通
孙虹,副主任医师,神经内科,首都医科大学宣武医院,9.8,擅长：帕金森病、青年帕金森病、各种帕金森综合征（包括进...,￥500
裴颖皓,副主任医师,普内科(高级50）,江苏省中医院,10.0,擅长：新冠后遗症，失眠，疲劳，乏力，慢性咳嗽等中医药调...,￥100
朱彤莹,主任医师,肾内科,复旦大学附属华山医院,8.7,擅长：腹膜透析及其并发症的诊治；各种原发及继发性肾小球...,￥200
冯高科,副主任医师,心血管内科,武汉大学人民医院,9.9,擅长：疾病诊治擅长：高血压病、冠心病、心衰、心律失常、...,￥79
刘召军,主治医师,呼吸与危重症医学科,上海交通大学医学院附属瑞金医院,10.0,擅长：重症医学科的相关疾病，如多脏器衰竭、急性重症胰腺...,暂无排班
马晓蕾,副主任医师,风湿免疫科,南京鼓楼医院,9.9,擅长：类风湿关节炎、强直性脊柱炎、系统性红斑狼疮、干燥...,未开通
徐臣年,主治医师,心脏内科,西京医院,10.0,擅长：心脏瓣膜病、先天性心脏病、主动脉夹层动脉瘤，主动...,￥50
余献平,副主任医师,肾脏病,浙江大学医学院附属第一医院,9.9,擅长：各种原发和继发慢性肾小球肾炎（IgA肾病、膜性肾...,￥60
李同斌,主治医师,心脏内科,西京医院,9.9,擅长：先天性心脏病的诊断及介入封堵治疗，肺动脉高压的诊...,未开通
张有志,副主任医师,呼吸科,复旦大学附属华山医院,10.0,擅长：慢性咳嗽的诊断和治疗；肺部结节的良恶性鉴别；肺癌...,暂无排班
颜炳柱,主任医师,感染病科,哈尔滨医科大学附属第二医院,10.0,擅长：各种肝病；艾滋病的阻断与暴露；狂犬病的阻断与暴露...,￥100
付建芳,副主任医师,内分泌科,西京医院,10.0,擅长：糖尿病及其并发症。内分泌高血压甲状腺疾病痛风生长...,未开通
