title1,blank,href
一课译词：言简意赅,“言简意赅”，汉语成语，形容说话写文章简明扼要。可以翻译为“short but making sense，brief and to the point”等。,//language.chinadaily.com.cn/a/202305/18/WS6465ed03a310b6054fad3c68.html
【双语财讯】专家：中国仍是外商投资热土,博世集团中国总裁陈玉东表示，中国市场在智能化、电动化移动出行、智能制造、可持续发展等众多领域充满潜力和机遇。,//language.chinadaily.com.cn/a/202305/18/WS6465ece6a310b6054fad3c64.html
每日一词∣南南合作知识共享 knowledge-sharing related to South-South cooperation,5月15日，中国-世界粮食计划署南南合作知识共享国际论坛在北京举办,//language.chinadaily.com.cn/a/202305/18/WS646594c4a310b6054fad3b45.html
双语新闻播报（May 17）,今日播报内容：预计今年全球旅游总人次将达到107.8亿；肥皂能驱蚊？研究发现用错肥皂反而更招蚊子。,//language.chinadaily.com.cn/a/202305/17/WS646491c9a310b6054fad386b.html
研究：有氧运动和肌肉训练可降低死于流感和肺炎的风险,有氧运动和肌肉强化训练均达标的人死于流感或肺炎的风险几乎减半，而仅是有氧运动达标的人这一风险降低了36%。,//language.chinadaily.com.cn/a/202305/17/WS646486b3a310b6054fad383e.html
No two ways about it? 别无选择,No two ways about it意思是别无选择，毫无疑问。,//language.chinadaily.com.cn/a/202305/17/WS646485f9a310b6054fad3836.html
一课译词：一刀切,一刀切，比喻用划一的办法处理情况或性质不同的事物。可以翻译为“one-size-fits-all approach”等。,//language.chinadaily.com.cn/a/202305/16/WS6463862ea310b6054fad34da.html
【双语财讯】美国贸易战损招造成多输局面,美国贸易战损害了包括中美在内的各国企业利益和民众福祉，是一条注定走不通的死路，暴露了美国政客的自私算计和反智嘴脸。,//language.chinadaily.com.cn/a/202305/16/WS646372fda310b6054fad34c8.html
每日一词∣2023中关村论坛 2023 Zhongguancun Forum,5月25日至30日，2023中关村论坛将在北京举办。,//language.chinadaily.com.cn/a/202305/16/WS646349eba310b6054fad3497.html
双语新闻播报（May 15）,今日播报内容：AI创作歌曲火出圈 引发音乐行业恐慌；月球上也有玻璃！嫦娥五号月壤中发现天然玻璃纤维。,//language.chinadaily.com.cn/a/202305/15/WS6461ff36a310b6054fad30e7.html
每日一词∣职业教育周 vocational education week,2023年职业教育活动周全国启动仪式暨全国职业院校技能大赛开幕式5月14日在山东潍坊举行。,//language.chinadaily.com.cn/a/202305/15/WS6461f490a310b6054fad30c8.html
【双语财讯】母亲节点燃短途出游热 电商平台销量大涨,“五一”刚结束，紧随而来的母亲节让旅游市场又迎来了一个高峰。许多80后、90后妈妈都选择用本地游和周边游的方式来庆祝节日。,//language.chinadaily.com.cn/a/202305/15/WS6461c972a310b6054fad3037.html
双语新闻播报（May 12）,"今日播报内容：越南现44.1度高温天气 打破历史纪录；90后小伙5天爬五岳！“特种兵旅游”得益于中国发达交通。

",//language.chinadaily.com.cn/a/202305/12/WS645e0c22a310b6054fad2b3e.html
每日一词∣国际护士节International Nurses Day,截至2022年底，全国注册护士总量超过520万人，每千人口注册护士约为3.7人。,//language.chinadaily.com.cn/a/202305/12/WS645e0268a310b6054fad2b25.html
世卫组织宣布猴痘疫情不再构成“国际关注的突发公共卫生事件”,谭德塞表示，得益于各国快速应对，全球在控制猴痘疫情方面取得了稳步进展。过去三个月上报的猴痘病例数比之前三个月减少了近90%。,//language.chinadaily.com.cn/a/202305/12/WS645dff8ba310b6054fad2b03.html
【双语财讯】 美国银行业危机余震持续 “信贷紧缩”致小企业融资困难,近期，美国多家银行倒闭，致使信贷条件进一步收紧，更多小企业称获得贷款的难度加大。,//language.chinadaily.com.cn/a/202304/18/WS643e4c95a310b6054face4f1.html
美报告： 非裔仇恨犯罪增加、黑人历史教育遭抹除 美国黑人权利正受到攻击,调查结果显示，近年来针对黑人的仇恨犯罪、对学校开设黑人历史课程的干扰增加，黑人投票遭到更多阻碍。,//language.chinadaily.com.cn/a/202304/18/WS643e3825a310b6054face49e.html
新研究：吃太多精制碳水化合物和红肉更易患2型糖尿病,虽然精制碳水化合物让我们快乐，红肉可以让身体变强壮，然而新研究发现，这两种食物摄入太多都易导致2型糖尿病。,//language.chinadaily.com.cn/a/202304/18/WS643e072ea310b6054face430.html
一课译词：破旧不堪,破旧不堪，汉语成语，形容破败得十分厉害，可以翻译为“run-down，in very poor condition”等。,//language.chinadaily.com.cn/a/202304/17/WS643d1af2a310b6054face1ab.html
双语新闻播报（April 17）,今日播报内容：《盗梦空间》成真？AI可以读取大脑重现梦境了……；美国强生公司拟支付89亿美元赔款解决产品致癌索赔,//language.chinadaily.com.cn/a/202304/17/WS643d17bfa310b6054face1a5.html
每日一词∣上市公司独立董事制度 independent director system of listed companies,近日，国务院办公厅印发《关于上市公司独立董事制度改革的意见》(以下简称《意见》)。通过改革，推动独立董事权责更加匹配、职能更加优化、监督更加有力、选任管理更加科学，更好发挥上市公司独立董事制度在完善中国特色现代企业制度、健全企业监督体系、推动资本市场健康稳定发展方面的重要作用。,//language.chinadaily.com.cn/a/202304/17/WS643d0a90a310b6054face19d.html
【双语财讯】广交会恢复线下展  商家抓机遇寻商机,这是新冠疫情发生后第一次全面恢复线下举办。本届广交会实现了规模扩大、题材优化、双线融合、质量提升4个新突破。,//language.chinadaily.com.cn/a/202304/17/WS643e0686a310b6054face428.html
为什么乘坐飞机时手机要调成飞行模式？真实原因是……,坐飞机时会被要求将手机调成飞行模式，因为在飞机上使用手机会对飞行产生干扰，那么这种干扰具体指的是什么呢？,//language.chinadaily.com.cn/a/202304/17/WS643ce59ea310b6054face133.html
一课译词: 嘴硬,“嘴硬”，比喻“自知理亏而口头上不肯认错或服输”，可以翻译为“stubborn and reluctant to admit mistakes or defeats”。,//language.chinadaily.com.cn/a/202304/14/WS64396421a310b6054facdc03.html
【双语财讯】调查：84%信贷经理认为美国今年将陷入衰退 企业违约率将上升,国际信贷组合经理协会调查显示，信贷投资组合经理们预测，未来一年企业违约率将上升，84%的受访者认为美国经济可能在2023年陷入衰退。,//language.chinadaily.com.cn/a/202304/14/WS64396410a310b6054facdbff.html
每日一词∣国际旅客列车 cross-border passenger train,列车全程经停8个车站，包括铁路口岸通关时间在内的全程旅行时间为10小时30分。,//language.chinadaily.com.cn/a/202304/14/WS64391868a310b6054facdb5d.html
Favorite punching bag?,短语“punching bag”的含义是“出气筒，受气包”，也可以指“发泄对象“。,//language.chinadaily.com.cn/a/202304/14/WS6438f6d9a310b6054facdac9.html
“夸父一号”卫星观测数据向海内外试开放,我国首颗综合性太阳探测卫星“夸父一号”准实时观测数据12日起向国内外试开放。,//language.chinadaily.com.cn/a/202304/14/WS6438f240a310b6054facdabe.html
双语新闻播报（April 13）,今日播报内容：“丫丫”要回来了！孟菲斯动物园举办告别派对；托福考试新变化：7月26日起考试时长缩短，取消独立写作题；美国加州奥克兰市上百人抗议要求司法公正。,//language.chinadaily.com.cn/a/202304/13/WS6437d5a2a31057c47ebb9fb9.html
一课译词：心神不安,心神不安，意思是心里烦躁，精神不安。可以翻译为“feel unsettled，be anxious and distracted”等。,//language.chinadaily.com.cn/a/202304/13/WS6437cbf2a31057c47ebb9fb1.html
五月最值得一看的5部海外新片,五一长假期间，与其去景点欣赏“人海”，不如舒舒服服地在家看电影。五月份国外又有哪些佳片上映？,//language.chinadaily.com.cn/a/202304/28/WS644b5f10a310b6054fad062d.html
【双语财讯】利用数字技术壮大实体经济 赋能高质量发展,在经济发展新形势下，促进数字经济和实体经济深度融合，是顺应科技革命浪潮、契合国家战略需求的必然之举，也是实体经济实现高质量发展的关键所在。,//language.chinadaily.com.cn/a/202304/28/WS644b3a21a310b6054fad05ff.html
每日一词|亚洲文化遗产保护联盟 Alliance for Cultural Heritage in Asia,4月25日，国家主席习近平向亚洲文化遗产保护联盟大会致贺信。,//language.chinadaily.com.cn/a/202304/28/WS644b1bb9a310b6054fad04c5.html
一课译词：维持生计,“维持生计”，维持衣食等基本生活需要（just having enough money and food to stay alive），可以翻译为“subsist，to stay alive”等。,//language.chinadaily.com.cn/a/202304/27/WS644a2296a310b6054fad02b9.html
美国将“关税武器化”是搬起石头砸自己的脚,目前，中国在太阳能电池板全部关键制造阶段的份额超过80%，具有无与伦比的性价比优势。美国和其他太阳能电池板的主要消费者几乎无法避免购买中国制造的设备。,//language.chinadaily.com.cn/a/202304/27/WS644a1f8ba310b6054fad029c.html
双语新闻播报（April 27）,今日播报内容：Meta再裁4000人 开始赔付7.25亿美元天价和解费；准备好了吗？今年全球气温或将创新高。,//language.chinadaily.com.cn/a/202304/27/WS6449ee36a310b6054fad021f.html
“五一”旅游市场预订火爆 将迎出行高峰,“五一”假期临近，不少消费者正在筹备出游。各大旅游平台发布的数据显示，今年“五一”假期，国内旅游需求增长显著。,//language.chinadaily.com.cn/a/202304/27/WS6449e5efa310b6054fad01f8.html
【双语财讯】美报告：物价飙升致纽约半数家庭“入不敷出”，少数族裔家庭贫困率显著高于白人,纽约真实生活成本报告显示，无法“满足纽约市最低生活成本”的家庭比例从2021年的36%上升至2023年的50%。,//language.chinadaily.com.cn/a/202304/27/WS6449e452a310b6054fad01e7.html
美国婚戒婚纱销量大减 珠宝公司举步维艰,继美国最大婚纱品牌上周宣布破产后，美国最大钻石珠宝零售商西格内特珠宝公司也透露称“订婚空白期”让订婚戒指销量大减。,//language.chinadaily.com.cn/a/202304/27/WS6449e388a310b6054fad01de.html
与不同类型的食物搭配使用的量词（三）,"“一粒米”、“一桶冰淇淋”、“一盒鸡蛋”里用到的量词“粒”、“桶”、“盒”所对应的英语说法分别是什么？看视频，找答案，学英语量词。

",//language.chinadaily.com.cn/a/202304/27/WS6449d2aba310b6054fad0110.html
一课译词：背锅,“背锅”，网络流行语，“背黑锅”的简称，用来比喻“为他人承受过错（take the blame for the faults of others）”。,//language.chinadaily.com.cn/a/202304/26/WS644932caa310b6054facff73.html
每日一词∣联合国世界数据论坛 United Nations World Data Forum,4月24—27日，第四届联合国世界数据论坛在浙江杭州举办。本届论坛有100多个国家和地区的1000余名代表线下参会，超过8000人线上参会。,//language.chinadaily.com.cn/a/202304/26/WS6448e601a310b6054facff0b.html
为什么具有成长型思维的人更容易成功？,成长型思维模式和固定型思维模式，你属于哪一种？,//language.chinadaily.com.cn/a/202304/26/WS6448bb38a310b6054facfe59.html
一课译词：望风,望风，汉语词汇，指为进行秘密活动的人守望、观察动静。可以翻译为“be on the lookout，watch for danger，keep guard”等。,//language.chinadaily.com.cn/a/202304/25/WS6447dd18a310b6054facfba3.html
研究：爱吃炸薯条可能更易患上抑郁症,众所周知，常吃炸薯条会引发肥胖、高血压，危害身体健康，如今，炸薯条又多了一宗“罪”。,//language.chinadaily.com.cn/a/202304/25/WS64479b1ca310b6054facfb72.html
All in? 押上全部,All in意思是押上全部，投入全部。,//language.chinadaily.com.cn/a/202304/25/WS64479970a310b6054facfb68.html
每日一词∣《儒藏》工程 Confucian Canon Project,据北京大学消息，经过近20年努力，《儒藏》编纂工程取得重要成果。目前《儒藏》“精华编”中国部分510种、282册已全部整理完成，收录了中国历史上最具影响力和代表性的儒学文献。,//language.chinadaily.com.cn/a/202304/25/WS644796d1a310b6054facfb51.html
一课译词：车牌摇号,你参与过“车牌摇号”吗？你知道“摇号”的英文表达吗？,//language.chinadaily.com.cn/a/202304/24/WS64469c7ea310b6054facf807.html
每日一词∣“中国式现代化与世界”蓝厅论坛 Lanting Forum on Chinese Modernization and the World,4月21日，国家主席习近平向在上海“世界会客厅”举办的“中国式现代化与世界”蓝厅论坛致贺信。,//language.chinadaily.com.cn/a/202304/24/WS64464510a310b6054facf788.html
【双语财讯】中外专家：中国经济强劲增长利好全球,专家认为，世界经济挑战加剧之际，中国经济强劲增长利好全球，对世界经济具有提振作用。,//language.chinadaily.com.cn/a/202304/24/WS64463c1ea310b6054facf74f.html
双语新闻播报（April 24）,今日播报内容：为什么乘坐飞机时手机要调成飞行模式；防范AI犯罪刻不容缓。 ,//language.chinadaily.com.cn/a/202304/24/WS6446371aa310b6054facf745.html
一课译词：德艺双馨,"德艺双馨，意思是形容一个人的德行和艺术都具有良好的声誉。可以翻译为“artist of both moral and artistic stature”。
",//language.chinadaily.com.cn/a/202305/12/WS645dff12a310b6054fad2afb.html
Asleep at the wheel? 工作时心不在焉,Asleep at the wheel的意思是工作时心不在焉。,//language.chinadaily.com.cn/a/202305/12/WS645de223a310b6054fad2a97.html
揭秘：母亲节说什么话能让妈妈开心？,母亲节快到了，比起收到鲜花这样的礼物，你的妈妈可能更愿意听到一些暖心的话。这个母亲节，和你的妈妈好好聊聊天吧。,//language.chinadaily.com.cn/a/202305/12/WS645dded2a310b6054fad2a7b.html
【双语财讯】中国游客出境游意愿高涨,万事达卡近日发布的报告对比了中国游客疫情前后跨境出行活动，凸显出疫情后中国游客高涨的出境意愿，以及相关消费行为方式的显著改变。,//language.chinadaily.com.cn/a/202305/12/WS645ddc09a310b6054fad2a6a.html
每日一词∣服务贸易 services trade,2023年一季度，我国服务贸易继续保持增长态势，旅行服务明显恢复。一季度，我国服务进出口总额1.58万亿元，同比增长8.7%。,//language.chinadaily.com.cn/a/202305/12/WS645d8ae0a310b6054fad28a1.html
一课译词：面子,对“爱面子（be keen on face-saving）”的人来说，丢什么都不能“丢面子（lose face）”。,//language.chinadaily.com.cn/a/202305/11/WS645cb0a3a310b6054fad2753.html
肥皂能驱蚊？研究发现用错肥皂反而更招蚊子,一项研究表明，肥皂的香味非但不能帮助你隐藏自己，反而可能使你成为更吸引蚊子的目标。,//language.chinadaily.com.cn/a/202305/11/WS645cae78a310b6054fad2743.html
【双语财讯】监管新政规范房地产经纪服务 有助于房地产业健康发展,《意见》特别明确，房地产经纪服务收费由交易各方根据服务内容、服务质量，结合市场供求关系等因素协商确定。,//language.chinadaily.com.cn/a/202305/11/WS645c9909a310b6054fad2715.html
预计今年全球旅游总人次将达到107.8亿,2022年全球旅游总人次达到95.7亿，全球旅游总收入达到4.6万亿美元，分别恢复至2019年的66.1%和79.6%。,//language.chinadaily.com.cn/a/202305/11/WS645c54a1a310b6054fad260e.html
美研究：美国消费者情绪愈发悲观，近7成民众认为经济衰退已到来,Numerator发布的月度消费者情绪研究显示，69%的消费者认为美国正处于经济衰退之中，68%的消费者认为未来几个月经济会恶化。,//language.chinadaily.com.cn/a/202304/26/WS644892a4a310b6054facfdfa.html
我国全面实现不动产统一登记,自然资源部部长王广华25日说，经过十年不懈努力，我国全面实现不动产统一登记，不动产统一登记制度体系基本成型。,//language.chinadaily.com.cn/a/202304/26/WS64488b28a310b6054facfd95.html
【双语财讯】保障数据安全 推动经济高质量发展,数据要素作为数字经济深化发展的核心引擎，数据安全也成为事关国家安全和经济社会发展的重大议题。,//language.chinadaily.com.cn/a/202304/24/WS64462e24a310b6054facf737.html
一课译词：传销,“传销”可以翻译为“pyramid selling，multi-level marketing”等。,//language.chinadaily.com.cn/a/202304/23/WS644537fca310b6054facf474.html
五一假期民航预计运输旅客900万人次,距离假期不到10天，从机票预订数据来看，旅客出行需求已经提前释放。,//language.chinadaily.com.cn/a/202304/23/WS6444d36fa310b6054facf3ef.html
世界读书日的由来,今天是世界读书日。你知道世界读书日是怎么来的吗？为什么要把世界读书日定在4月23日？让我们一起来了解这个节日。,//language.chinadaily.com.cn/a/202304/23/WS64447500a310b6054facf2fc.html
英国黑人产妇死亡率是白人的近4倍，产妇护理中的种族歧视影响被低估,一份报告显示，英国黑人女性死于分娩的可能性是白人女性的近四倍，太多黑人女性接受的治疗“达不到可接受的标准”。,//language.chinadaily.com.cn/a/202304/21/WS64425f2da310b6054facf0b8.html
一课译词：有氧运动,“有氧运动”，是指主要以有氧代谢提供运动中所需能量的运动方式，如游泳、慢跑等。英文翻译为“aerobics、aerobic exercise”。,//language.chinadaily.com.cn/a/202304/21/WS64425efda310b6054facf0b6.html
每日一词∣联合国中文日 UN Chinese Language Day,4月20日是联合国中文日。联合国日内瓦办事处万国宫当日举行“盛世雅赡——庆祝联合国中文日暨中国历代绘画大系之宋画展”活动。,//language.chinadaily.com.cn/a/202304/21/WS6442498aa310b6054facf06d.html
与不同动物搭配，表示“一群”的英语量词（三）,还想继续积累英语量词？看视频，学习“一群大象”、“一片牡蛎”、“一群鹅”、 “一群/窝幼崽”的英语说法。,//language.chinadaily.com.cn/a/202305/11/WS645c47d0a310b6054fad2566.html
【双语财讯】中国外贸稳中向好势头延续,专家表示，2023年我国外贸将保持稳定增长，并将在支撑全球供应链方面发挥关键作用。,//language.chinadaily.com.cn/a/202305/10/WS645b5fa3a310b6054fad232b.html
每日一词∣世界华侨华人社团联谊大会 Conference for Friendship of Overseas Chinese Associations,世界华侨华人社团联谊大会是全球华侨华人主要社团及负责人联谊交流的重要平台，来自130多个国家和地区的近500位华侨华人社团负责人参加了本届大会。,//language.chinadaily.com.cn/a/202305/10/WS645b5f68a310b6054fad2328.html
一课译词：标本兼治,标本兼治，表示从枝节和根本方面都得到处理。可以翻译为“address both the symptoms and root causes of the problem”等。,//language.chinadaily.com.cn/a/202305/10/WS645b5ef2a310b6054fad2320.html
学习外语的奥秘,他在演讲最后说的这句话让人印象深刻：翻译字词易如反掌，翻译意思却难过登天。,//language.chinadaily.com.cn/a/202305/10/WS645b4b50a310b6054fad22ea.html
异地恋要长久 就不要犯这5个错误,相比经常见面的情侣，异地恋情侣需要付出更多才能维系一段感情。想要让异地恋开花结果，有些错误绝对不能犯。,//language.chinadaily.com.cn/a/202305/10/[iban].html
