title1,blank,href
每日一词∣野生动物保护 protection of wildlife,修订后的《野生动物保护法》加强对野生动物栖息地的保护，并细化野生动物种群调控措施。,//language.chinadaily.com.cn/a/202305/05/WS6454c7e8a310b6054fad14a2.html
一课译词：自给自足,"“自给自足”，意思是依靠自己的生产，满足自身需求。可以翻译为“self-sufficient，be able to support oneself”等。
",//language.chinadaily.com.cn/a/202305/05/WS6454c4b7a310b6054fad1496.html
【双语财讯】第133届广交会第二期出口成交超过45亿美元,本届广交会第二期集中展示了日用消费品、礼品、家居装饰品等轻工产品，参展企业近1.2万家。,//language.chinadaily.com.cn/a/202305/05/WS6454b082a310b6054fad1442.html
科学家通过合成“基因震荡器”延长细胞寿命，实现高效抗衰,加州大学圣地亚哥分校郝楠团队通过合成生物学重新编程细胞衰老的过程，在酵母细胞内设计了一个合成基因振荡器，将酵母细胞寿命延长了82%。,//language.chinadaily.com.cn/a/202305/05/WS6454aed2a310b6054fad1434.html
美国普通员工收入停滞不前 高管薪酬涨幅却轻松跑赢通胀,去年美国首席执行官的平均收入上涨了7.7%。入选薪酬前100名的首席执行官的平均收入是普通员工平均收入的288倍。,//language.chinadaily.com.cn/a/202305/05/WS64549b2ca310b6054fad13d5.html
Flipping the switch? 按动开关,Flipping the switch意思是按动开关，引申义为突然做出巨大变动。,//language.chinadaily.com.cn/a/202305/05/WS645483fca310b6054fad13b6.html
双语新闻播报（May 4）,今日播报内容：中国地名，上火星了；欧洲空气污染每年导致至少1200名儿童早夭。,//language.chinadaily.com.cn/a/202305/04/WS64537d23a310b6054fad113f.html
一季度我国服务进出口总额同比增长8.7%,商务部9日发布数据显示，一季度，我国服务贸易继续保持增长态势。,//language.chinadaily.com.cn/a/202305/10/WS645b3e63a310b6054fad22bb.html
一课译词：流离失所,流离失所，汉语成语，意思是无处安身，四处流浪。可以翻译为“be displaced，force people to move away from their home”等。,//language.chinadaily.com.cn/a/202305/09/WS645a1763a310b6054fad1f80.html
美媒：得州“悲惨周末”凸显美国两大政治裂痕,美国有线电视新闻网（CNN）8日发文称，上周末发生在得克萨斯州的两起悲剧凸显了美国在枪支和移民问题上的两大政治裂痕。,//language.chinadaily.com.cn/a/202305/09/WS645a1431a310b6054fad1f7c.html
每日一词∣人口高质量发展 high-quality population development,人口发展是关系中华民族伟大复兴的大事，必须着力提高人口整体素质，以人口高质量发展支撑中国式现代化。,//language.chinadaily.com.cn/a/202305/09/WS645a0de8a310b6054fad1f59.html
一课译词：代驾,代驾，是指专业驾驶人员驾驶车主的车将其送至指定地点并收取一定费用的行为。可以翻译为“designated driving”。,//language.chinadaily.com.cn/a/202305/04/WS64537ac1a310b6054fad113d.html
麦当劳再曝童工丑闻！美童工问题愈演愈烈，非法雇用童工激增69%,美国劳工部调查发现，有300多名儿童在麦当劳餐厅非法工作，其中包括肯塔基州路易斯维尔一家麦当劳餐厅的两名10岁儿童。,//language.chinadaily.com.cn/a/202305/04/WS64537a8aa310b6054fad113a.html
每日一词∣共青团员member of the Communist Youth League,共青团中央3日发布的中国共青团团内统计公报显示，截至2022年12月底，全国共有共青团员7358.3万名。,//language.chinadaily.com.cn/a/202305/04/WS64537410a310b6054fad1133.html
6个步骤提高你的情商,情商是指辨别和管理自身及他人情绪的能力，情商包含3个技能：认识情绪、利用情绪和管理情绪的能力。,//language.chinadaily.com.cn/a/202305/04/WS64535b26a310b6054fad10ce.html
“五一”假期预计全国营业性客运量超2.7亿人次,交通运输部数据显示，“五一”假期，全国铁路、公路、水路、民航预计发送旅客超2.7亿人次，比去年同期增长162.9%。,//language.chinadaily.com.cn/a/202305/04/WS64535366a310b6054fad10af.html
【双语财讯】“五一”假期旅游火热带动国内经济复苏,无论是凭烧烤“出圈”的淄博，还是北京、成都等传统热门旅游地，甚至是小众旅游地，都交出了一份亮眼的成绩单。,//language.chinadaily.com.cn/a/202305/04/WS64534578a310b6054fad1077.html
与不同天气词汇搭配的英语量词,将以下四个天气名词：“风 wind”、“阳光 sunshine”、“雨 rain”、“雷 thunder” 与它们各自相对应的英语量词搭配：ray; gust; flood; crack.,//language.chinadaily.com.cn/a/202305/04/WS64531254a310b6054fad0f68.html
每日一词∣无障碍环境建设 building of barrier-free living environment,无障碍环境建设法草案近日提请十四届全国人大常委会第二次会议二次审议。,//language.chinadaily.com.cn/a/202305/01/WS644f0ec5a310b6054fad099f.html
初次见面最讨人喜欢的3个星座，来看看有你吗？,有三个星座的人天生就自带社牛属性，总能在初次见面时给人留下良好的第一印象。来看看是哪三个星座？,//language.chinadaily.com.cn/a/202305/09/WS6459fa7ba310b6054fad1f23.html
Best foot forward? 留下一个好印象,Best foot forward意思是给别人留下一个好的第一印象。,//language.chinadaily.com.cn/a/202305/09/WS6459e71ca310b6054fad1ed3.html
【双语财讯】人民币跨境结算规模稳步扩大,数据显示，今年一季度，我国跨境人民币结算同比上升明显，人民币国际化的“拼图”不断铺展开来。,//language.chinadaily.com.cn/a/202305/09/WS6459dfcfa310b6054fad1ea0.html
双语新闻播报（May 8）,今日播报内容：美国大型连锁店80%的收据含有“有毒”化学物质；日本研究所预测：2070年日本总人口将减少30%。,//language.chinadaily.com.cn/a/202305/08/WS6458e47fa310b6054fad1bd9.html
每日一词∣先进制造业集群advanced manufacturing clusters,会议指出，要把发展先进制造业集群摆到更加突出位置，坚持全国一盘棋，引导各地发挥比较优势，在专业化、差异化、特色化上下功夫。,//language.chinadaily.com.cn/a/202305/08/WS6458bc68a310b6054fad1b98.html
一课译词：无障碍电梯,在地铁或商场里经常可以看到无障碍电梯相关标识，那么你注意过它的英文表达吗？,//language.chinadaily.com.cn/a/202305/08/WS6458bbdfa310b6054fad1b8c.html
越南现44.1度高温天气 打破历史纪录,近日越南出现了创纪录的44.1度高温，人们不得不提早出工，避开高温时段。泰国、孟加拉、印度也出现了比往年更炎热的天气。,//language.chinadaily.com.cn/a/202305/08/WS6458a1a4a310b6054fad1b18.html
【双语财讯】纽约大学教授达摩达兰警告：还会有更多美国银行如“多米诺骨牌”般倒下,估值大师、纽约大学金融学教授阿斯沃斯·达摩达兰5月6日表示，还会有更多美国银行如“多米诺骨牌”般倒下。,//language.chinadaily.com.cn/a/202305/08/WS6458995ba310b6054fad1afd.html
检察机关一季度批捕诈骗犯罪10923人,"据介绍，当前诈骗犯罪在形式、组织、手段上呈现出新特点。犯罪手段趋于智能化，隐蔽性强。

",//language.chinadaily.com.cn/a/202305/08/WS645894cca310b6054fad1ae6.html
【双语财讯】全球央行掀“购金热” 中国一季度金饰消费大涨,中国金饰消费总量同比增长11%，环比增长56%，是2015年以来金饰需求最强劲的一季度表现。,//language.chinadaily.com.cn/a/202305/06/WS6455fbfaa310b6054fad170d.html
世卫宣布新冠疫情不再构成“国际关注的突发公共卫生事件”,世界卫生组织总干事谭德塞5日宣布，新冠疫情不再构成“国际关注的突发公共卫生事件”。,//language.chinadaily.com.cn/a/202305/06/WS6455f2d0a310b6054fad16f7.html
枪支暴力吓退国际学生？专家：人身安全问题成赴美留学最大担忧,对大规模枪击事件的担忧已经成为影响国际学生赴美留学的主要因素。近年来，枪支暴力和人身安全问题成为赴美留学最突出的弊端。,//language.chinadaily.com.cn/a/202304/13/WS6437c73ba31057c47ebb9fa1.html
每日一词∣能源行业高质量发展 high-quality development of the energy sector,国家能源局日前表示，我国能源行业将聚焦能源安全保障、清洁低碳转型、科技自立自强、体制机制创新、加强国际合作等5个方面，推进能源行业高质量发展。,//language.chinadaily.com.cn/a/202304/13/WS6438e7e6a310b6054facda97.html
【双语财讯 】麦肯锡：中国仍是跨国公司战略优选,4月11日，全球管理咨询公司麦肯锡旗下的麦肯锡全球研究院发布的最新报告《跨国公司的中国要务：新机遇、新风险、新布局》探讨了这一话题，并给出破局思路。,//language.chinadaily.com.cn/a/202304/13/WS6438f262a310b6054facdac0.html
和不同调味品搭配，表示“一点”的英语量词,烹调时，怎样用英语说放“少量的”佐料？看视频，学习可分别与上述调味品搭配，表示“一点”的英语量词。,//language.chinadaily.com.cn/a/202304/13/WS643751aaa31057c47ebb9d29.html
每日一词∣羊易地热电站 Yangyi geothermal power station,羊易地热电站是我国海拔最高的地热电站，从2018年投运至今，累计发电突破5亿千瓦时。它地处西藏自治区拉萨市当雄县，是我国目前唯一商业化运营的地热电站。,//language.chinadaily.com.cn/a/202304/12/WS643670a9a31057c47ebb9be3.html
三月金融数据超预期 信贷投放靠前发力,我国首季金融统计数据11日出炉，一季度我国新增人民币贷款创新高。,//language.chinadaily.com.cn/a/202304/12/WS64374b64a31057c47ebb9d12.html
每日一词|网络文学作品 online literary works,2023年全国网络文学工作会议近日在上海举行，会上发布《2022中国网络文学蓝皮书》（以下简称《蓝皮书》）。,//language.chinadaily.com.cn/a/202304/12/WS6436058ba31057c47ebb9a37.html
一课译词：一锅粥,“一锅粥”，汉语词语，字面意思是“a pot of porridge”，形容极其混乱。,//language.chinadaily.com.cn/a/202304/11/WS64355890a31057c47ebb98ec.html
【双语财讯】试点恢复沪深港口 出境邮轮游市场升温,随着国家出入境旅游政策放开，海外邮轮旅行市场已感受到热度。,//language.chinadaily.com.cn/a/202304/11/WS64375107a31057c47ebb9d25.html
【双语财讯】美就业市场持续降温 多项数据拉响警报 专家：美国衰退或已经开始,据福布斯网站4月9日报道，美国劳工部7日公布的就业报告显示，美国就业市场持续降温，多项数据显示，经济放缓的速度可能超出预期，存在经济硬着陆的风险。,//language.chinadaily.com.cn/a/202304/10/WS6433f3f5a31057c47ebb94e9.html
双语新闻播报（April 10）,今日播报内容：已灭绝猛犸象DNA被培育制成肉丸；睡眠不足8小时或容易长“啤酒肚”。 ,//language.chinadaily.com.cn/a/202304/10/WS6433e261a31057c47ebb94df.html
每日一词∣第三届中国国际消费品博览会 the third China International Consumer Products Expo (CICPE),4月10日至15日，第三届中国国际消费品博览会在海口举行。据了解，本届消博会展览总面积达12万平方米，较上届增加20%。,//language.chinadaily.com.cn/a/202304/10/WS6433d010a31057c47ebb94cb.html
特斯拉将在沪新建储能超级工厂,电动车生产商特斯拉9日在上海宣布加码投资，将在沪新建储能超级工厂。,//language.chinadaily.com.cn/a/202304/10/WS6434b9aea31057c47ebb9696.html
一课译词：客套话,"都说中国人爱客套，说起“客套话”来那是滔滔不绝。比如“下次请你吃饭”，“改天来我家玩儿”，“你今天真漂亮”，“我真的很想你”……
",//language.chinadaily.com.cn/a/202304/07/WS642ff5d7a31057c47ebb8f2c.html
大威力步枪泛滥酿成更多惨剧 研究显示：美国枪击案致死率上升，死亡人数创新高,研究显示，美国枪支暴力事件的致死率正在上升，近年来发生的枪击事件越来越致命。,//language.chinadaily.com.cn/a/202304/07/WS642ff365a31057c47ebb8f25.html
每日一词∣高光谱观测卫星 hyperspectral observation satellite,据生态环境部消息，在圆满完成规定的在轨测试内容后，我国首颗生态环境综合高光谱观测业务卫星日前正式投入使用。这颗卫星于2021年9月7日发射升空。,//language.chinadaily.com.cn/a/202304/07/WS642fe17da31057c47ebb8f12.html
【双语财讯】数字中国建设推动高质量发展,2022年，数字中国建设取得了新的重要进展，我国数字经济规模稳居世界第二，成为推动经济增长的主要引擎之一。,//language.chinadaily.com.cn/a/202304/07/WS64335f14a31057c47ebb9283.html
双语新闻播报（April 7）,今日播报内容：熊猫饲养员招聘，收到数百份简历却零录取；民调显示，美国人不再爱国，不再信教且更加悲观；条形码诞生50周年 全球每天扫码次数达60亿次。,//language.chinadaily.com.cn/a/202304/07/WS642fb21fa31057c47ebb8e74.html
一课译词：走神,“走神”，指精神不集中，心不在焉（be absent-minded），是一种注意力不集中（be distracted）的表现。,//language.chinadaily.com.cn/a/202304/06/WS642e8d97a31057c47ebb8b07.html
【双语财讯】亚行：亚洲经济有望迎来强劲复苏，中国成主要驱动力,随着消费、旅游和投资持续恢复，亚太地区发展中经济体今年将实现快速发展，而中国将成为助力亚太地区经济发展的主要引擎。,//language.chinadaily.com.cn/a/202304/06/WS642e8c5ea31057c47ebb8afe.html
“一日游”爆火！清明节国内旅游出游人次同比大增,经文化和旅游部数据中心测算，今年清明节假期，全国国内旅游出游较去年清明节当日增长22.7%。,//language.chinadaily.com.cn/a/202304/06/WS642fb55fa31057c47ebb8e76.html
每日一词∣国内旅游 domestic tourist trip,经文化和旅游部数据中心测算，今年清明节假期，全国国内旅游出游2376.64万人次，较去年清明节当日增长22.7%，预计实现国内旅游收入65.2亿元，较去年清明节当日增长29.1%。,//language.chinadaily.com.cn/a/202304/06/WS642f6c2ba31057c47ebb8c76.html
与不同类型的食物搭配使用的量词（二）,“一盒牛奶”和“一盒人造黄油”中的“盒”相对应的英语量词相同吗？“一（金属）罐西红柿”和“一（玻璃）罐蜂蜜”中的“罐”呢？,//language.chinadaily.com.cn/a/202304/06/WS642e3639a31057c47ebb8a16.html
一课译词：门外汉,在语言学习方面，你是个“内行（expert）”，还是个“门外汉（layman）”？,//language.chinadaily.com.cn/a/202304/04/WS642c0853a31057c47ebb85bd.html
意大利执政党提议限制使用英语 违者最高罚款10万欧元,据美国有线电视新闻网报道，意大利执政党兄弟党提议立法禁止在正式场合使用外语，违者最高罚款10万欧元（约合74.4万元人民币）。,//language.chinadaily.com.cn/a/202304/04/WS642c083da31057c47ebb85ba.html
每日一词∣戍守边疆纪念章 commemorative medals for guarding border areas,4月2日，国家移民管理局及所属各总站级单位举行国家移民管理机构戍守边疆纪念章首次颁发仪式，授予首批8487人国家移民管理机构戍守边疆纪念章。,//language.chinadaily.com.cn/a/202304/04/WS642beea9a31057c47ebb85a0.html
【双语财讯】我国主要经济指标持续改善 预计一季度GDP同比增速4%左右,今年以来，我国主要经济指标持续改善。多位经济学家普遍预计，未来我国经济复苏动能强劲，一季度GDP同比增速在4%左右。,//language.chinadaily.com.cn/a/202304/04/WS642b9565a31057c47ebb84ad.html
双语新闻播报（April 3）,今日播报内容：又有两只要回国！大熊猫为何近期扎堆“返乡”？；“村BA”决出总冠军 今年的奖品让网友流下了口水。,//language.chinadaily.com.cn/a/202304/03/WS642ad2c4a31057c47ebb823b.html
一课译词：因人而异,"“因人而异”，意思是因人的不同而有所差异。可以翻译为“differ from man to man，vary with each individual”等。
",//language.chinadaily.com.cn/a/202304/03/WS642a9eefa31057c47ebb8216.html
【双语财讯】民调：一季度美国消费者信心持续低迷，八成民众对国家发展方向不满意,由于持续对经济缺乏信心，对政府、通货膨胀和移民等主要问题感到担忧，美国民众对国家发展方向的满意度偏低。,//language.chinadaily.com.cn/a/202304/03/WS642a9ed3a31057c47ebb8212.html
【双语财讯】我国一季度吸收外资实现“开门稳”,商务部4月20日表示，今年1-3月，全国实际使用外资4084.5亿元人民币，同比增长4.9%。吸收外资实现了“开门稳”。,//language.chinadaily.com.cn/a/202304/21/WS64423090a310b6054facefe3.html
As dialed in as anyone? 专心致志,词组dialed in意思是专心致志的。,//language.chinadaily.com.cn/a/202304/21/WS64422e1da310b6054facefe0.html
第133届广交会第一期入场超126万人次,第133届广交会于4月15日至5月5日分三个展期在广州举办，截至4月19日，累计进馆人流量超过126万人次。,//language.chinadaily.com.cn/a/202304/21/WS64422b01a310b6054facefdd.html
双语新闻播报（April 20th）,"今日播报内容：“懒人经济”市场火爆 95后小伙周末兼职上门做饭；今年有两个二月份？原来“闰月”是这么来的……

",//language.chinadaily.com.cn/a/202304/20/WS6441098ca310b6054facecf7.html
一课译词：轻举妄动,“轻举妄动”，指不经慎重考虑，轻率地采取行动。可以翻译为“act rashly and blindly，a leap in the dark”等。,//language.chinadaily.com.cn/a/202304/20/WS6440fe02a310b6054facecd4.html
枪支如‘铁河’般涌入拉美：美国枪患祸水外溢拉美，助长暴力犯罪,社会活动价伊丽莎白·伯克称，美国枪支像“铁河”般涌入，正在淹没南美国家。数据显示，中美洲追回和追踪到的“涉案枪械”中，超半数来自美国。,//language.chinadaily.com.cn/a/202304/20/WS6440fde7a310b6054facecd1.html
每日一词∣世界大学生运动会 FISU World University Games,第31届世界大学生夏季运动会将于7月28日至8月8日在四川省成都市举行。4月19日，成都大运会倒计时100天誓师大会在成都东安湖体育公园如期举行。,//language.chinadaily.com.cn/a/202304/20/WS6440f06aa310b6054facec94.html
【双语财讯】民航经济运行持续恢复 实现良好开局,2023年一季度，全行业共完成运输总周转量239.9亿吨公里，同比增长39.7%，民航经济运行持续恢复、逐步向好，实现了全年工作的良好开局。,//language.chinadaily.com.cn/a/202304/20/WS6440ec9ca310b6054facec73.html
关于健身你需要了解的6个事实,作为健身新手，你会收到各种建议，然而有些事实，过来人可能不会告诉你，但是它们同样重要。,//language.chinadaily.com.cn/a/202304/20/WS6440e283a310b6054facec6c.html
与常见办公用品搭配的英语量词,那“一张纸”、“一把剪刀”、“一盒笔”和“一摞文件”分别怎么说？看视频。,//language.chinadaily.com.cn/a/202304/20/WS6440a9bca310b6054facebff.html
一季度国内生产总值同比增长4.5%,4月18日，国家统计局发布2023年一季度国民经济运行情况。初步核算，一季度国内生产总值284997亿元，按不变价格计算，同比增长4.5%。,//language.chinadaily.com.cn/a/202304/19/WS643fae8aa310b6054face8ef.html
每日一词∣国家考古遗址公园 national archaeological site park,4月18日是国际古迹遗址日。国家文物局同日发布的数据显示，2018年至2022年，累计1.46亿人次“打卡”国家考古遗址公园。,//language.chinadaily.com.cn/a/202304/19/WS643fad90a310b6054face8ed.html
中国经济2023开局良好 服务业增速加快,2023年一季度国内生产总值284997亿元，同比增长4.5%。服务业增速明显回升。,//language.chinadaily.com.cn/a/202304/19/WS643f8fa8a310b6054face862.html
每日一词∣中国航空工业历史博物馆the History Museum of China Aviation Industry,4月16日，中国航空工业历史博物馆开馆活动在北京举行。这是国内唯一一座完整反映中国航空工业百年发展历程的主题展馆。,//language.chinadaily.com.cn/a/202304/18/WS643e5c10a310b6054face52c.html
一课译词：喜忧参半,“喜忧参半”，表达内心一半忧愁一半欢喜的情感（having both good and bad feelings about sb./sth.）。,//language.chinadaily.com.cn/a/202304/18/WS643e5acca310b6054face523.html
